nohup: ignoring input
12/14/2022 14:09:13 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.weight', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:27 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=800, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=8000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:27 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  78%|███████▊  | 9042/11665 [6:21:25<1:50:35,  2.53s/it][A

Iteration:  78%|███████▊  | 9043/11665 [6:21:28<1:50:35,  2.53s/it][A

Iteration:  78%|███████▊  | 9044/11665 [6:21:30<1:50:30,  2.53s/it][A

Iteration:  78%|███████▊  | 9045/11665 [6:21:33<1:50:24,  2.53s/it][A

Iteration:  78%|███████▊  | 9046/11665 [6:21:36<1:50:23,  2.53s/it][A

Iteration:  78%|███████▊  | 9047/11665 [6:21:38<1:50:18,  2.53s/it][A

Iteration:  78%|███████▊  | 9048/11665 [6:21:41<1:50:18,  2.53s/it][A

Iteration:  78%|███████▊  | 9049/11665 [6:21:43<1:50:11,  2.53s/it][A

Iteration:  78%|███████▊  | 9050/11665 [6:21:46<1:50:08,  2.53s/it][A

Iteration:  78%|███████▊  | 9051/11665 [6:21:48<1:50:11,  2.53s/it][A

Iteration:  78%|███████▊  | 9052/11665 [6:21:51<1:50:09,  2.53s/it][A

Iteration:  78%|███████▊  | 9053/11665 [6:21:53<1:50:08,  2.53s/it][A

Iteration:  78%|███████▊  | 9054/11665 [6:21:56<1:50:05,  2.53s/it][A

Iteration:  78%|███████▊  | 9055/11665 [6:21:58<1:50:04,  2.53s/it][A

Iteration:  78%|███████▊  | 9056/11665 [6:22:01<1:50:03,  2.53s/it][A

Iteration:  78%|███████▊  | 9057/11665 [6:22:03<1:49:56,  2.53s/it][A

Iteration:  78%|███████▊  | 9058/11665 [6:22:06<1:49:53,  2.53s/it][A

Iteration:  78%|███████▊  | 9059/11665 [6:22:08<1:49:48,  2.53s/it][A

Iteration:  78%|███████▊  | 9060/11665 [6:22:11<1:49:52,  2.53s/it][A

Iteration:  78%|███████▊  | 9061/11665 [6:22:13<1:49:50,  2.53s/it][A

Iteration:  78%|███████▊  | 9062/11665 [6:22:16<1:49:50,  2.53s/it][A

Iteration:  78%|███████▊  | 9063/11665 [6:22:19<1:49:50,  2.53s/it][A

Iteration:  78%|███████▊  | 9064/11665 [6:22:21<1:49:42,  2.53s/it][A

Iteration:  78%|███████▊  | 9065/11665 [6:22:24<1:49:40,  2.53s/it][A

Iteration:  78%|███████▊  | 9066/11665 [6:22:26<1:49:35,  2.53s/it][A

Iteration:  78%|███████▊  | 9067/11665 [6:22:29<1:49:34,  2.53s/it][A

Iteration:  78%|███████▊  | 9068/11665 [6:22:31<1:49:30,  2.53s/it][A

Iteration:  78%|███████▊  | 9069/11665 [6:22:34<1:49:24,  2.53s/it][A

Iteration:  78%|███████▊  | 9070/11665 [6:22:36<1:49:17,  2.53s/it][A

Iteration:  78%|███████▊  | 9071/11665 [6:22:39<1:49:15,  2.53s/it][A

Iteration:  78%|███████▊  | 9072/11665 [6:22:41<1:49:14,  2.53s/it][A

Iteration:  78%|███████▊  | 9073/11665 [6:22:44<1:49:14,  2.53s/it][A

Iteration:  78%|███████▊  | 9074/11665 [6:22:46<1:49:16,  2.53s/it][A

Iteration:  78%|███████▊  | 9075/11665 [6:22:49<1:49:13,  2.53s/it][A

Iteration:  78%|███████▊  | 9076/11665 [6:22:51<1:49:11,  2.53s/it][A

Iteration:  78%|███████▊  | 9077/11665 [6:22:54<1:49:05,  2.53s/it][A

Iteration:  78%|███████▊  | 9078/11665 [6:22:56<1:49:05,  2.53s/it][A

Iteration:  78%|███████▊  | 9079/11665 [6:22:59<1:49:06,  2.53s/it][A

Iteration:  78%|███████▊  | 9080/11665 [6:23:02<1:49:03,  2.53s/it][A

Iteration:  78%|███████▊  | 9081/11665 [6:23:04<1:49:00,  2.53s/it][A

Iteration:  78%|███████▊  | 9082/11665 [6:23:07<1:48:56,  2.53s/it][A

Iteration:  78%|███████▊  | 9083/11665 [6:23:09<1:48:56,  2.53s/it][A

Iteration:  78%|███████▊  | 9084/11665 [6:23:12<1:48:53,  2.53s/it][A

Iteration:  78%|███████▊  | 9085/11665 [6:23:14<1:48:53,  2.53s/it][A

Iteration:  78%|███████▊  | 9086/11665 [6:23:17<1:48:51,  2.53s/it][A

Iteration:  78%|███████▊  | 9087/11665 [6:23:19<1:48:49,  2.53s/it][A

Iteration:  78%|███████▊  | 9088/11665 [6:23:22<1:48:43,  2.53s/it][A

Iteration:  78%|███████▊  | 9089/11665 [6:23:24<1:48:43,  2.53s/it][A

Iteration:  78%|███████▊  | 9090/11665 [6:23:27<1:48:33,  2.53s/it][A

Iteration:  78%|███████▊  | 9091/11665 [6:23:29<1:48:28,  2.53s/it][A

Iteration:  78%|███████▊  | 9092/11665 [6:23:32<1:48:22,  2.53s/it][A

Iteration:  78%|███████▊  | 9093/11665 [6:23:34<1:48:21,  2.53s/it][A

Iteration:  78%|███████▊  | 9094/11665 [6:23:37<1:48:14,  2.53s/it][A

Iteration:  78%|███████▊  | 9095/11665 [6:23:39<1:48:13,  2.53s/it][A

Iteration:  78%|███████▊  | 9096/11665 [6:23:42<1:48:15,  2.53s/it][A

Iteration:  78%|███████▊  | 9097/11665 [6:23:45<1:48:13,  2.53s/it][A

Iteration:  78%|███████▊  | 9098/11665 [6:23:47<1:48:14,  2.53s/it][A

Iteration:  78%|███████▊  | 9099/11665 [6:23:50<1:48:12,  2.53s/it][A

Iteration:  78%|███████▊  | 9100/11665 [6:23:52<1:48:10,  2.53s/it][A

Iteration:  78%|███████▊  | 9101/11665 [6:23:55<1:48:08,  2.53s/it][A

Iteration:  78%|███████▊  | 9102/11665 [6:23:57<1:48:05,  2.53s/it][A

Iteration:  78%|███████▊  | 9103/11665 [6:24:00<1:48:00,  2.53s/it][A

Iteration:  78%|███████▊  | 9104/11665 [6:24:02<1:47:54,  2.53s/it][A

Iteration:  78%|███████▊  | 9105/11665 [6:24:05<1:47:53,  2.53s/it][A

Iteration:  78%|███████▊  | 9106/11665 [6:24:07<1:47:55,  2.53s/it][A

Iteration:  78%|███████▊  | 9107/11665 [6:24:10<1:47:52,  2.53s/it][A

Iteration:  78%|███████▊  | 9108/11665 [6:24:12<1:47:50,  2.53s/it][A

Iteration:  78%|███████▊  | 9109/11665 [6:24:15<1:47:48,  2.53s/it][A

Iteration:  78%|███████▊  | 9110/11665 [6:24:17<1:47:45,  2.53s/it][A

Iteration:  78%|███████▊  | 9111/11665 [6:24:20<1:47:41,  2.53s/it][A

Iteration:  78%|███████▊  | 9112/11665 [6:24:22<1:47:42,  2.53s/it][A

Iteration:  78%|███████▊  | 9113/11665 [6:24:25<1:47:38,  2.53s/it][A

Iteration:  78%|███████▊  | 9114/11665 [6:24:28<1:47:30,  2.53s/it][A

Iteration:  78%|███████▊  | 9115/11665 [6:24:30<1:47:26,  2.53s/it][A

Iteration:  78%|███████▊  | 9116/11665 [6:24:33<1:47:24,  2.53s/it][A

Iteration:  78%|███████▊  | 9117/11665 [6:24:35<1:47:18,  2.53s/it][A

Iteration:  78%|███████▊  | 9118/11665 [6:24:38<1:47:16,  2.53s/it][A

Iteration:  78%|███████▊  | 9119/11665 [6:24:40<1:47:15,  2.53s/it][A

Iteration:  78%|███████▊  | 9120/11665 [6:24:43<1:47:14,  2.53s/it][A

Iteration:  78%|███████▊  | 9121/11665 [6:24:45<1:47:15,  2.53s/it][A

Iteration:  78%|███████▊  | 9122/11665 [6:24:48<1:47:14,  2.53s/it][A

Iteration:  78%|███████▊  | 9123/11665 [6:24:50<1:47:12,  2.53s/it][A

Iteration:  78%|███████▊  | 9124/11665 [6:24:53<1:47:10,  2.53s/it][A

Iteration:  78%|███████▊  | 9125/11665 [6:24:55<1:47:06,  2.53s/it][A

Iteration:  78%|███████▊  | 9126/11665 [6:24:58<1:47:04,  2.53s/it][A

Iteration:  78%|███████▊  | 9127/11665 [6:25:00<1:46:58,  2.53s/it][A

Iteration:  78%|███████▊  | 9128/11665 [6:25:03<1:46:49,  2.53s/it][A

Iteration:  78%|███████▊  | 9129/11665 [6:25:05<1:46:48,  2.53s/it][A

Iteration:  78%|███████▊  | 9130/11665 [6:25:08<1:46:45,  2.53s/it][A

Iteration:  78%|███████▊  | 9131/11665 [6:25:11<1:46:50,  2.53s/it][A

Iteration:  78%|███████▊  | 9132/11665 [6:25:13<1:46:48,  2.53s/it][A

Iteration:  78%|███████▊  | 9133/11665 [6:25:16<1:46:49,  2.53s/it][A

Iteration:  78%|███████▊  | 9134/11665 [6:25:18<1:46:47,  2.53s/it][A

Iteration:  78%|███████▊  | 9135/11665 [6:25:21<1:46:42,  2.53s/it][A

Iteration:  78%|███████▊  | 9136/11665 [6:25:23<1:46:40,  2.53s/it][A

Iteration:  78%|███████▊  | 9137/11665 [6:25:26<1:46:38,  2.53s/it][A

Iteration:  78%|███████▊  | 9138/11665 [6:25:28<1:46:36,  2.53s/it][A

Iteration:  78%|███████▊  | 9139/11665 [6:25:31<1:46:32,  2.53s/it][A

Iteration:  78%|███████▊  | 9140/11665 [6:25:33<1:46:30,  2.53s/it][A

Iteration:  78%|███████▊  | 9141/11665 [6:25:36<1:46:29,  2.53s/it][A

Iteration:  78%|███████▊  | 9142/11665 [6:25:38<1:46:25,  2.53s/it][A

Iteration:  78%|███████▊  | 9143/11665 [6:25:41<1:46:22,  2.53s/it][A

Iteration:  78%|███████▊  | 9144/11665 [6:25:43<1:46:22,  2.53s/it][A

Iteration:  78%|███████▊  | 9145/11665 [6:25:46<1:46:18,  2.53s/it][A

Iteration:  78%|███████▊  | 9146/11665 [6:25:49<1:46:18,  2.53s/it][A

Iteration:  78%|███████▊  | 9147/11665 [6:25:51<1:46:10,  2.53s/it][A

Iteration:  78%|███████▊  | 9148/11665 [6:25:54<1:46:09,  2.53s/it][A

Iteration:  78%|███████▊  | 9149/11665 [6:25:56<1:46:02,  2.53s/it][A

Iteration:  78%|███████▊  | 9150/11665 [6:25:59<1:45:57,  2.53s/it][A

Iteration:  78%|███████▊  | 9151/11665 [6:26:01<1:45:51,  2.53s/it][A

Iteration:  78%|███████▊  | 9152/11665 [6:26:04<1:45:47,  2.53s/it][A

Iteration:  78%|███████▊  | 9153/11665 [6:26:06<1:45:44,  2.53s/it][A

Iteration:  78%|███████▊  | 9154/11665 [6:26:09<1:45:48,  2.53s/it][A

Iteration:  78%|███████▊  | 9155/11665 [6:26:11<1:45:48,  2.53s/it][A

Iteration:  78%|███████▊  | 9156/11665 [6:26:14<1:45:49,  2.53s/it][A

Iteration:  78%|███████▊  | 9157/11665 [6:26:16<1:45:45,  2.53s/it][A

Iteration:  79%|███████▊  | 9158/11665 [6:26:19<1:45:45,  2.53s/it][A

Iteration:  79%|███████▊  | 9159/11665 [6:26:21<1:45:40,  2.53s/it][A

Iteration:  79%|███████▊  | 9160/11665 [6:26:24<1:45:35,  2.53s/it][A

Iteration:  79%|███████▊  | 9161/11665 [6:26:26<1:45:29,  2.53s/it][A

Iteration:  79%|███████▊  | 9162/11665 [6:26:29<1:45:24,  2.53s/it][A

Iteration:  79%|███████▊  | 9163/11665 [6:26:31<1:45:22,  2.53s/it][A

Iteration:  79%|███████▊  | 9164/11665 [6:26:34<1:45:19,  2.53s/it][A

Iteration:  79%|███████▊  | 9165/11665 [6:26:37<1:45:12,  2.53s/it][A

Iteration:  79%|███████▊  | 9166/11665 [6:26:39<1:45:15,  2.53s/it][A

Iteration:  79%|███████▊  | 9167/11665 [6:26:42<1:45:14,  2.53s/it][A

Iteration:  79%|███████▊  | 9168/11665 [6:26:44<1:45:17,  2.53s/it][A

Iteration:  79%|███████▊  | 9169/11665 [6:26:47<1:45:17,  2.53s/it][A

Iteration:  79%|███████▊  | 9170/11665 [6:26:49<1:45:19,  2.53s/it][A

Iteration:  79%|███████▊  | 9171/11665 [6:26:52<1:45:17,  2.53s/it][A

Iteration:  79%|███████▊  | 9172/11665 [6:26:54<1:45:10,  2.53s/it][A

Iteration:  79%|███████▊  | 9173/11665 [6:26:57<1:45:07,  2.53s/it][A

Iteration:  79%|███████▊  | 9174/11665 [6:26:59<1:45:03,  2.53s/it][A

Iteration:  79%|███████▊  | 9175/11665 [6:27:02<1:45:00,  2.53s/it][A

Iteration:  79%|███████▊  | 9176/11665 [6:27:04<1:44:55,  2.53s/it][A

Iteration:  79%|███████▊  | 9177/11665 [6:27:07<1:44:56,  2.53s/it][A

Iteration:  79%|███████▊  | 9178/11665 [6:27:09<1:44:53,  2.53s/it][A

Iteration:  79%|███████▊  | 9179/11665 [6:27:12<1:44:50,  2.53s/it][A

Iteration:  79%|███████▊  | 9180/11665 [6:27:14<1:44:46,  2.53s/it][A

Iteration:  79%|███████▊  | 9181/11665 [6:27:17<1:44:47,  2.53s/it][A

Iteration:  79%|███████▊  | 9182/11665 [6:27:20<1:44:41,  2.53s/it][A

Iteration:  79%|███████▊  | 9183/11665 [6:27:22<1:44:41,  2.53s/it][A

Iteration:  79%|███████▊  | 9184/11665 [6:27:25<1:44:35,  2.53s/it][A

Iteration:  79%|███████▊  | 9185/11665 [6:27:27<1:44:28,  2.53s/it][A

Iteration:  79%|███████▊  | 9186/11665 [6:27:30<1:44:29,  2.53s/it][A

Iteration:  79%|███████▉  | 9187/11665 [6:27:32<1:44:26,  2.53s/it][A

Iteration:  79%|███████▉  | 9188/11665 [6:27:35<1:44:28,  2.53s/it][A

Iteration:  79%|███████▉  | 9189/11665 [6:27:37<1:44:27,  2.53s/it][A

Iteration:  79%|███████▉  | 9190/11665 [6:27:40<1:44:24,  2.53s/it][A

Iteration:  79%|███████▉  | 9191/11665 [6:27:42<1:44:25,  2.53s/it][A

Iteration:  79%|███████▉  | 9192/11665 [6:27:45<1:44:18,  2.53s/it][A

Iteration:  79%|███████▉  | 9193/11665 [6:27:47<1:44:20,  2.53s/it][A

Iteration:  79%|███████▉  | 9194/11665 [6:27:50<1:44:14,  2.53s/it][A

Iteration:  79%|███████▉  | 9195/11665 [6:27:52<1:44:13,  2.53s/it][A

Iteration:  79%|███████▉  | 9196/11665 [6:27:55<1:44:07,  2.53s/it][A

Iteration:  79%|███████▉  | 9197/11665 [6:27:58<1:44:04,  2.53s/it][A

Iteration:  79%|███████▉  | 9198/11665 [6:28:00<1:44:00,  2.53s/it][A

Iteration:  79%|███████▉  | 9199/11665 [6:28:03<1:43:59,  2.53s/it][A

Iteration:  79%|███████▉  | 9200/11665 [6:28:05<1:43:58,  2.53s/it][A

Iteration:  79%|███████▉  | 9201/11665 [6:28:08<1:43:55,  2.53s/it][A

Iteration:  79%|███████▉  | 9202/11665 [6:28:10<1:43:53,  2.53s/it][A

Iteration:  79%|███████▉  | 9203/11665 [6:28:13<1:43:52,  2.53s/it][A

Iteration:  79%|███████▉  | 9204/11665 [6:28:15<1:43:46,  2.53s/it][A

Iteration:  79%|███████▉  | 9205/11665 [6:28:18<1:43:47,  2.53s/it][A

Iteration:  79%|███████▉  | 9206/11665 [6:28:20<1:43:38,  2.53s/it][A

Iteration:  79%|███████▉  | 9207/11665 [6:28:23<1:43:33,  2.53s/it][A

Iteration:  79%|███████▉  | 9208/11665 [6:28:25<1:43:27,  2.53s/it][A

Iteration:  79%|███████▉  | 9209/11665 [6:28:28<1:43:28,  2.53s/it][A

Iteration:  79%|███████▉  | 9210/11665 [6:28:30<1:43:24,  2.53s/it][A

Iteration:  79%|███████▉  | 9211/11665 [6:28:33<1:43:28,  2.53s/it][A

Iteration:  79%|███████▉  | 9212/11665 [6:28:35<1:43:27,  2.53s/it][A

Iteration:  79%|███████▉  | 9213/11665 [6:28:38<1:43:27,  2.53s/it][A

Iteration:  79%|███████▉  | 9214/11665 [6:28:41<1:43:24,  2.53s/it][A

Iteration:  79%|███████▉  | 9215/11665 [6:28:43<1:43:21,  2.53s/it][A

Iteration:  79%|███████▉  | 9216/11665 [6:28:46<1:43:18,  2.53s/it][A

Iteration:  79%|███████▉  | 9217/11665 [6:28:48<1:43:17,  2.53s/it][A

Iteration:  79%|███████▉  | 9218/11665 [6:28:51<1:43:19,  2.53s/it][A

Iteration:  79%|███████▉  | 9219/11665 [6:28:53<1:43:16,  2.53s/it][A

Iteration:  79%|███████▉  | 9220/11665 [6:28:56<1:43:15,  2.53s/it][A

Iteration:  79%|███████▉  | 9221/11665 [6:28:58<1:43:09,  2.53s/it][A

Iteration:  79%|███████▉  | 9222/11665 [6:29:01<1:43:06,  2.53s/it][A

Iteration:  79%|███████▉  | 9223/11665 [6:29:03<1:43:01,  2.53s/it][A

Iteration:  79%|███████▉  | 9224/11665 [6:29:06<1:42:59,  2.53s/it][A

Iteration:  79%|███████▉  | 9225/11665 [6:29:08<1:42:55,  2.53s/it][A

Iteration:  79%|███████▉  | 9226/11665 [6:29:11<1:42:54,  2.53s/it][A

Iteration:  79%|███████▉  | 9227/11665 [6:29:13<1:42:49,  2.53s/it][A

Iteration:  79%|███████▉  | 9228/11665 [6:29:16<1:42:44,  2.53s/it][A

Iteration:  79%|███████▉  | 9229/11665 [6:29:18<1:42:39,  2.53s/it][A

Iteration:  79%|███████▉  | 9230/11665 [6:29:21<1:42:35,  2.53s/it][A

Iteration:  79%|███████▉  | 9231/11665 [6:29:24<1:42:34,  2.53s/it][A

Iteration:  79%|███████▉  | 9232/11665 [6:29:26<1:42:33,  2.53s/it][A

Iteration:  79%|███████▉  | 9233/11665 [6:29:29<1:42:33,  2.53s/it][A

Iteration:  79%|███████▉  | 9234/11665 [6:29:31<1:42:32,  2.53s/it][A

Iteration:  79%|███████▉  | 9235/11665 [6:29:34<1:42:27,  2.53s/it][A

Iteration:  79%|███████▉  | 9236/11665 [6:29:36<1:42:22,  2.53s/it][A

Iteration:  79%|███████▉  | 9237/11665 [6:29:39<1:42:24,  2.53s/it][A

Iteration:  79%|███████▉  | 9238/11665 [6:29:41<1:42:20,  2.53s/it][A

Iteration:  79%|███████▉  | 9239/11665 [6:29:44<1:42:15,  2.53s/it][A

Iteration:  79%|███████▉  | 9240/11665 [6:29:46<1:42:08,  2.53s/it][A

Iteration:  79%|███████▉  | 9241/11665 [6:29:49<1:42:06,  2.53s/it][A

Iteration:  79%|███████▉  | 9242/11665 [6:29:51<1:42:03,  2.53s/it][A

Iteration:  79%|███████▉  | 9243/11665 [6:29:54<1:42:07,  2.53s/it][A

Iteration:  79%|███████▉  | 9244/11665 [6:29:56<1:42:06,  2.53s/it][A

Iteration:  79%|███████▉  | 9245/11665 [6:29:59<1:42:11,  2.53s/it][A

Iteration:  79%|███████▉  | 9246/11665 [6:30:02<1:42:07,  2.53s/it][A

Iteration:  79%|███████▉  | 9247/11665 [6:30:04<1:42:05,  2.53s/it][A

Iteration:  79%|███████▉  | 9248/11665 [6:30:07<1:42:02,  2.53s/it][A

Iteration:  79%|███████▉  | 9249/11665 [6:30:09<1:41:58,  2.53s/it][A

Iteration:  79%|███████▉  | 9250/11665 [6:30:12<1:41:55,  2.53s/it][A

Iteration:  79%|███████▉  | 9251/11665 [6:30:14<1:41:50,  2.53s/it][A

Iteration:  79%|███████▉  | 9252/11665 [6:30:17<1:41:43,  2.53s/it][A

Iteration:  79%|███████▉  | 9253/11665 [6:30:19<1:41:41,  2.53s/it][A

Iteration:  79%|███████▉  | 9254/11665 [6:30:22<1:41:37,  2.53s/it][A

Iteration:  79%|███████▉  | 9255/11665 [6:30:24<1:41:38,  2.53s/it][A

Iteration:  79%|███████▉  | 9256/11665 [6:30:27<1:41:35,  2.53s/it][A

Iteration:  79%|███████▉  | 9257/11665 [6:30:29<1:41:33,  2.53s/it][A

Iteration:  79%|███████▉  | 9258/11665 [6:30:32<1:41:31,  2.53s/it][A

Iteration:  79%|███████▉  | 9259/11665 [6:30:34<1:41:28,  2.53s/it][A

Iteration:  79%|███████▉  | 9260/11665 [6:30:37<1:41:26,  2.53s/it][A

Iteration:  79%|███████▉  | 9261/11665 [6:30:39<1:41:24,  2.53s/it][A

Iteration:  79%|███████▉  | 9262/11665 [6:30:42<1:41:20,  2.53s/it][A

Iteration:  79%|███████▉  | 9263/11665 [6:30:45<1:41:20,  2.53s/it][A

Iteration:  79%|███████▉  | 9264/11665 [6:30:47<1:41:17,  2.53s/it][A

Iteration:  79%|███████▉  | 9265/11665 [6:30:50<1:41:18,  2.53s/it][A

Iteration:  79%|███████▉  | 9266/11665 [6:30:52<1:41:13,  2.53s/it][A

Iteration:  79%|███████▉  | 9267/11665 [6:30:55<1:41:11,  2.53s/it][A

