nohup: ignoring input
12/15/2022 03:39:48 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'mask_predictions.LayerNorm.bias', 'mask_predictions.dense.bias', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'lm_predictions.lm_head.LayerNorm.weight', 'lm_predictions.lm_head.dense.weight', 'deberta.embeddings.position_embeddings.weight', 'mask_predictions.classifier.weight', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.bias']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:40:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=2000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=2000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:40:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Evaluating:  71%|███████   | 566/802 [03:33<01:28,  2.66it/s][A[A


Evaluating:  71%|███████   | 567/802 [03:33<01:28,  2.65it/s][A[A


Evaluating:  71%|███████   | 568/802 [03:33<01:28,  2.65it/s][A[A


Evaluating:  71%|███████   | 569/802 [03:34<01:27,  2.65it/s][A[A


Evaluating:  71%|███████   | 570/802 [03:34<01:27,  2.65it/s][A[A


Evaluating:  71%|███████   | 571/802 [03:34<01:27,  2.65it/s][A[A


Evaluating:  71%|███████▏  | 572/802 [03:35<01:26,  2.65it/s][A[A


Evaluating:  71%|███████▏  | 573/802 [03:35<01:26,  2.66it/s][A[A


Evaluating:  72%|███████▏  | 574/802 [03:36<01:25,  2.66it/s][A[A


Evaluating:  72%|███████▏  | 575/802 [03:36<01:25,  2.66it/s][A[A


Evaluating:  72%|███████▏  | 576/802 [03:36<01:25,  2.66it/s][A[A


Evaluating:  72%|███████▏  | 577/802 [03:37<01:24,  2.66it/s][A[A


Evaluating:  72%|███████▏  | 578/802 [03:37<01:24,  2.66it/s][A[A


Evaluating:  72%|███████▏  | 579/802 [03:37<01:23,  2.66it/s][A[A


Evaluating:  72%|███████▏  | 580/802 [03:38<01:23,  2.66it/s][A[A


Evaluating:  72%|███████▏  | 581/802 [03:38<01:23,  2.66it/s][A[A


Evaluating:  73%|███████▎  | 582/802 [03:39<01:22,  2.66it/s][A[A


Evaluating:  73%|███████▎  | 583/802 [03:39<01:22,  2.66it/s][A[A


Evaluating:  73%|███████▎  | 584/802 [03:39<01:22,  2.65it/s][A[A


Evaluating:  73%|███████▎  | 585/802 [03:40<01:21,  2.65it/s][A[A


Evaluating:  73%|███████▎  | 586/802 [03:40<01:21,  2.65it/s][A[A


Evaluating:  73%|███████▎  | 587/802 [03:40<01:20,  2.66it/s][A[A


Evaluating:  73%|███████▎  | 588/802 [03:41<01:20,  2.66it/s][A[A


Evaluating:  73%|███████▎  | 589/802 [03:41<01:20,  2.66it/s][A[A


Evaluating:  74%|███████▎  | 590/802 [03:42<01:19,  2.66it/s][A[A


Evaluating:  74%|███████▎  | 591/802 [03:42<01:19,  2.65it/s][A[A


Evaluating:  74%|███████▍  | 592/802 [03:42<01:19,  2.65it/s][A[A


Evaluating:  74%|███████▍  | 593/802 [03:43<01:18,  2.66it/s][A[A


Evaluating:  74%|███████▍  | 594/802 [03:43<01:18,  2.66it/s][A[A


Evaluating:  74%|███████▍  | 595/802 [03:43<01:17,  2.66it/s][A[A


Evaluating:  74%|███████▍  | 596/802 [03:44<01:17,  2.66it/s][A[A


Evaluating:  74%|███████▍  | 597/802 [03:44<01:17,  2.66it/s][A[A


Evaluating:  75%|███████▍  | 598/802 [03:45<01:16,  2.66it/s][A[A


Evaluating:  75%|███████▍  | 599/802 [03:45<01:16,  2.66it/s][A[A


Evaluating:  75%|███████▍  | 600/802 [03:45<01:15,  2.66it/s][A[A


Evaluating:  75%|███████▍  | 601/802 [03:46<01:15,  2.65it/s][A[A


Evaluating:  75%|███████▌  | 602/802 [03:46<01:15,  2.66it/s][A[A


Evaluating:  75%|███████▌  | 603/802 [03:46<01:14,  2.66it/s][A[A


Evaluating:  75%|███████▌  | 604/802 [03:47<01:14,  2.66it/s][A[A


Evaluating:  75%|███████▌  | 605/802 [03:47<01:14,  2.66it/s][A[A


Evaluating:  76%|███████▌  | 606/802 [03:48<01:13,  2.66it/s][A[A


Evaluating:  76%|███████▌  | 607/802 [03:48<01:13,  2.66it/s][A[A


Evaluating:  76%|███████▌  | 608/802 [03:48<01:12,  2.66it/s][A[A


Evaluating:  76%|███████▌  | 609/802 [03:49<01:13,  2.64it/s][A[A


Evaluating:  76%|███████▌  | 610/802 [03:49<01:12,  2.65it/s][A[A


Evaluating:  76%|███████▌  | 611/802 [03:50<01:12,  2.65it/s][A[A


Evaluating:  76%|███████▋  | 612/802 [03:50<01:11,  2.65it/s][A[A


Evaluating:  76%|███████▋  | 613/802 [03:50<01:11,  2.66it/s][A[A


Evaluating:  77%|███████▋  | 614/802 [03:51<01:10,  2.66it/s][A[A


Evaluating:  77%|███████▋  | 615/802 [03:51<01:10,  2.66it/s][A[A


Evaluating:  77%|███████▋  | 616/802 [03:51<01:09,  2.66it/s][A[A


Evaluating:  77%|███████▋  | 617/802 [03:52<01:09,  2.66it/s][A[A


Evaluating:  77%|███████▋  | 618/802 [03:52<01:09,  2.66it/s][A[A


Evaluating:  77%|███████▋  | 619/802 [03:53<01:08,  2.66it/s][A[A


Evaluating:  77%|███████▋  | 620/802 [03:53<01:08,  2.66it/s][A[A


Evaluating:  77%|███████▋  | 621/802 [03:53<01:08,  2.66it/s][A[A


Evaluating:  78%|███████▊  | 622/802 [03:54<01:07,  2.66it/s][A[A


Evaluating:  78%|███████▊  | 623/802 [03:54<01:07,  2.66it/s][A[A


Evaluating:  78%|███████▊  | 624/802 [03:54<01:06,  2.66it/s][A[A


Evaluating:  78%|███████▊  | 625/802 [03:55<01:06,  2.66it/s][A[A


Evaluating:  78%|███████▊  | 626/802 [03:55<01:06,  2.65it/s][A[A


Evaluating:  78%|███████▊  | 627/802 [03:56<01:05,  2.65it/s][A[A


Evaluating:  78%|███████▊  | 628/802 [03:56<01:05,  2.66it/s][A[A


Evaluating:  78%|███████▊  | 629/802 [03:56<01:05,  2.66it/s][A[A


Evaluating:  79%|███████▊  | 630/802 [03:57<01:05,  2.64it/s][A[A


Evaluating:  79%|███████▊  | 631/802 [03:57<01:04,  2.65it/s][A[A


Evaluating:  79%|███████▉  | 632/802 [03:57<01:04,  2.65it/s][A[A


Evaluating:  79%|███████▉  | 633/802 [03:58<01:03,  2.65it/s][A[A


Evaluating:  79%|███████▉  | 634/802 [03:58<01:03,  2.66it/s][A[A


Evaluating:  79%|███████▉  | 635/802 [03:59<01:02,  2.65it/s][A[A


Evaluating:  79%|███████▉  | 636/802 [03:59<01:02,  2.66it/s][A[A


Evaluating:  79%|███████▉  | 637/802 [03:59<01:02,  2.66it/s][A[A


Evaluating:  80%|███████▉  | 638/802 [04:00<01:01,  2.66it/s][A[A


Evaluating:  80%|███████▉  | 639/802 [04:00<01:01,  2.66it/s][A[A


Evaluating:  80%|███████▉  | 640/802 [04:00<01:01,  2.65it/s][A[A


Evaluating:  80%|███████▉  | 641/802 [04:01<01:00,  2.65it/s][A[A


Evaluating:  80%|████████  | 642/802 [04:01<01:00,  2.66it/s][A[A


Evaluating:  80%|████████  | 643/802 [04:02<00:59,  2.66it/s][A[A


Evaluating:  80%|████████  | 644/802 [04:02<00:59,  2.66it/s][A[A


Evaluating:  80%|████████  | 645/802 [04:02<00:58,  2.66it/s][A[A


Evaluating:  81%|████████  | 646/802 [04:03<00:58,  2.66it/s][A[A


Evaluating:  81%|████████  | 647/802 [04:03<00:58,  2.66it/s][A[A


Evaluating:  81%|████████  | 648/802 [04:03<00:57,  2.66it/s][A[A


Evaluating:  81%|████████  | 649/802 [04:04<00:57,  2.66it/s][A[A


Evaluating:  81%|████████  | 650/802 [04:04<00:57,  2.66it/s][A[A


Evaluating:  81%|████████  | 651/802 [04:05<00:56,  2.66it/s][A[A


Evaluating:  81%|████████▏ | 652/802 [04:05<00:56,  2.66it/s][A[A


Evaluating:  81%|████████▏ | 653/802 [04:05<00:56,  2.66it/s][A[A


Evaluating:  82%|████████▏ | 654/802 [04:06<00:55,  2.66it/s][A[A


Evaluating:  82%|████████▏ | 655/802 [04:06<00:55,  2.66it/s][A[A


Evaluating:  82%|████████▏ | 656/802 [04:06<00:54,  2.66it/s][A[A


Evaluating:  82%|████████▏ | 657/802 [04:07<00:54,  2.66it/s][A[A


Evaluating:  82%|████████▏ | 658/802 [04:07<00:54,  2.66it/s][A[A


Evaluating:  82%|████████▏ | 659/802 [04:08<00:53,  2.66it/s][A[A


Evaluating:  82%|████████▏ | 660/802 [04:08<00:53,  2.66it/s][A[A


Evaluating:  82%|████████▏ | 661/802 [04:08<00:53,  2.66it/s][A[A


Evaluating:  83%|████████▎ | 662/802 [04:09<00:52,  2.66it/s][A[A


Evaluating:  83%|████████▎ | 663/802 [04:09<00:52,  2.66it/s][A[A


Evaluating:  83%|████████▎ | 664/802 [04:09<00:52,  2.65it/s][A[A


Evaluating:  83%|████████▎ | 665/802 [04:10<00:51,  2.65it/s][A[A


Evaluating:  83%|████████▎ | 666/802 [04:10<00:51,  2.66it/s][A[A


Evaluating:  83%|████████▎ | 667/802 [04:11<00:50,  2.66it/s][A[A


Evaluating:  83%|████████▎ | 668/802 [04:11<00:50,  2.65it/s][A[A


Evaluating:  83%|████████▎ | 669/802 [04:11<00:50,  2.61it/s][A[A


Evaluating:  84%|████████▎ | 670/802 [04:12<00:50,  2.62it/s][A[A


Evaluating:  84%|████████▎ | 671/802 [04:12<00:49,  2.62it/s][A[A


Evaluating:  84%|████████▍ | 672/802 [04:12<00:49,  2.63it/s][A[A


Evaluating:  84%|████████▍ | 673/802 [04:13<00:48,  2.64it/s][A[A


Evaluating:  84%|████████▍ | 674/802 [04:13<00:48,  2.65it/s][A[A


Evaluating:  84%|████████▍ | 675/802 [04:14<00:47,  2.65it/s][A[A


Evaluating:  84%|████████▍ | 676/802 [04:14<00:47,  2.65it/s][A[A


Evaluating:  84%|████████▍ | 677/802 [04:14<00:47,  2.65it/s][A[A


Evaluating:  85%|████████▍ | 678/802 [04:15<00:46,  2.66it/s][A[A


Evaluating:  85%|████████▍ | 679/802 [04:15<00:46,  2.66it/s][A[A


Evaluating:  85%|████████▍ | 680/802 [04:15<00:45,  2.66it/s][A[A


Evaluating:  85%|████████▍ | 681/802 [04:16<00:45,  2.66it/s][A[A


Evaluating:  85%|████████▌ | 682/802 [04:16<00:45,  2.65it/s][A[A


Evaluating:  85%|████████▌ | 683/802 [04:17<00:44,  2.65it/s][A[A


Evaluating:  85%|████████▌ | 684/802 [04:17<00:44,  2.65it/s][A[A


Evaluating:  85%|████████▌ | 685/802 [04:17<00:44,  2.65it/s][A[A


Evaluating:  86%|████████▌ | 686/802 [04:18<00:43,  2.65it/s][A[A


Evaluating:  86%|████████▌ | 687/802 [04:18<00:43,  2.66it/s][A[A


Evaluating:  86%|████████▌ | 688/802 [04:19<00:42,  2.66it/s][A[A


Evaluating:  86%|████████▌ | 689/802 [04:19<00:42,  2.65it/s][A[A


Evaluating:  86%|████████▌ | 690/802 [04:19<00:42,  2.66it/s][A[A


Evaluating:  86%|████████▌ | 691/802 [04:20<00:41,  2.66it/s][A[A


Evaluating:  86%|████████▋ | 692/802 [04:20<00:41,  2.66it/s][A[A


Evaluating:  86%|████████▋ | 693/802 [04:20<00:41,  2.66it/s][A[A


Evaluating:  87%|████████▋ | 694/802 [04:21<00:40,  2.66it/s][A[A


Evaluating:  87%|████████▋ | 695/802 [04:21<00:40,  2.66it/s][A[A


Evaluating:  87%|████████▋ | 696/802 [04:22<00:39,  2.66it/s][A[A


Evaluating:  87%|████████▋ | 697/802 [04:22<00:39,  2.66it/s][A[A


Evaluating:  87%|████████▋ | 698/802 [04:22<00:39,  2.66it/s][A[A


Evaluating:  87%|████████▋ | 699/802 [04:23<00:38,  2.66it/s][A[A


Evaluating:  87%|████████▋ | 700/802 [04:23<00:38,  2.66it/s][A[A


Evaluating:  87%|████████▋ | 701/802 [04:23<00:37,  2.66it/s][A[A


Evaluating:  88%|████████▊ | 702/802 [04:24<00:37,  2.66it/s][A[A


Evaluating:  88%|████████▊ | 703/802 [04:24<00:37,  2.66it/s][A[A


Evaluating:  88%|████████▊ | 704/802 [04:25<00:36,  2.66it/s][A[A


Evaluating:  88%|████████▊ | 705/802 [04:25<00:36,  2.66it/s][A[A


Evaluating:  88%|████████▊ | 706/802 [04:25<00:36,  2.66it/s][A[A


Evaluating:  88%|████████▊ | 707/802 [04:26<00:35,  2.66it/s][A[A


Evaluating:  88%|████████▊ | 708/802 [04:26<00:35,  2.66it/s][A[A


Evaluating:  88%|████████▊ | 709/802 [04:26<00:34,  2.66it/s][A[A


Evaluating:  89%|████████▊ | 710/802 [04:27<00:34,  2.66it/s][A[A


Evaluating:  89%|████████▊ | 711/802 [04:27<00:34,  2.66it/s][A[A


Evaluating:  89%|████████▉ | 712/802 [04:28<00:33,  2.66it/s][A[A


Evaluating:  89%|████████▉ | 713/802 [04:28<00:33,  2.66it/s][A[A


Evaluating:  89%|████████▉ | 714/802 [04:28<00:33,  2.66it/s][A[A


Evaluating:  89%|████████▉ | 715/802 [04:29<00:32,  2.66it/s][A[A


Evaluating:  89%|████████▉ | 716/802 [04:29<00:32,  2.66it/s][A[A


Evaluating:  89%|████████▉ | 717/802 [04:29<00:31,  2.66it/s][A[A


Evaluating:  90%|████████▉ | 718/802 [04:30<00:31,  2.66it/s][A[A


Evaluating:  90%|████████▉ | 719/802 [04:30<00:31,  2.66it/s][A[A


Evaluating:  90%|████████▉ | 720/802 [04:31<00:30,  2.66it/s][A[A


Evaluating:  90%|████████▉ | 721/802 [04:31<00:30,  2.66it/s][A[A


Evaluating:  90%|█████████ | 722/802 [04:31<00:30,  2.66it/s][A[A


Evaluating:  90%|█████████ | 723/802 [04:32<00:29,  2.66it/s][A[A


Evaluating:  90%|█████████ | 724/802 [04:32<00:29,  2.66it/s][A[A


Evaluating:  90%|█████████ | 725/802 [04:32<00:28,  2.66it/s][A[A


Evaluating:  91%|█████████ | 726/802 [04:33<00:28,  2.66it/s][A[A


Evaluating:  91%|█████████ | 727/802 [04:33<00:28,  2.66it/s][A[A


Evaluating:  91%|█████████ | 728/802 [04:34<00:27,  2.66it/s][A[A


Evaluating:  91%|█████████ | 729/802 [04:34<00:27,  2.66it/s][A[A


Evaluating:  91%|█████████ | 730/802 [04:34<00:27,  2.66it/s][A[A


Evaluating:  91%|█████████ | 731/802 [04:35<00:26,  2.66it/s][A[A


Evaluating:  91%|█████████▏| 732/802 [04:35<00:26,  2.66it/s][A[A


Evaluating:  91%|█████████▏| 733/802 [04:35<00:25,  2.66it/s][A[A


Evaluating:  92%|█████████▏| 734/802 [04:36<00:25,  2.66it/s][A[A


Evaluating:  92%|█████████▏| 735/802 [04:36<00:25,  2.66it/s][A[A


Evaluating:  92%|█████████▏| 736/802 [04:37<00:24,  2.66it/s][A[A


Evaluating:  92%|█████████▏| 737/802 [04:37<00:24,  2.66it/s][A[A


Evaluating:  92%|█████████▏| 738/802 [04:37<00:24,  2.66it/s][A[A


Evaluating:  92%|█████████▏| 739/802 [04:38<00:23,  2.66it/s][A[A


Evaluating:  92%|█████████▏| 740/802 [04:38<00:23,  2.66it/s][A[A


Evaluating:  92%|█████████▏| 741/802 [04:38<00:22,  2.66it/s][A[A


Evaluating:  93%|█████████▎| 742/802 [04:39<00:22,  2.66it/s][A[A


Evaluating:  93%|█████████▎| 743/802 [04:39<00:22,  2.66it/s][A[A


Evaluating:  93%|█████████▎| 744/802 [04:40<00:21,  2.66it/s][A[A


Evaluating:  93%|█████████▎| 745/802 [04:40<00:21,  2.66it/s][A[A


Evaluating:  93%|█████████▎| 746/802 [04:40<00:21,  2.66it/s][A[A


Evaluating:  93%|█████████▎| 747/802 [04:41<00:20,  2.66it/s][A[A


Evaluating:  93%|█████████▎| 748/802 [04:41<00:20,  2.66it/s][A[A


Evaluating:  93%|█████████▎| 749/802 [04:41<00:19,  2.66it/s][A[A


Evaluating:  94%|█████████▎| 750/802 [04:42<00:19,  2.66it/s][A[A


Evaluating:  94%|█████████▎| 751/802 [04:42<00:19,  2.66it/s][A[A


Evaluating:  94%|█████████▍| 752/802 [04:43<00:18,  2.66it/s][A[A


Evaluating:  94%|█████████▍| 753/802 [04:43<00:18,  2.66it/s][A[A


Evaluating:  94%|█████████▍| 754/802 [04:43<00:18,  2.66it/s][A[A


Evaluating:  94%|█████████▍| 755/802 [04:44<00:17,  2.66it/s][A[A


Evaluating:  94%|█████████▍| 756/802 [04:44<00:17,  2.66it/s][A[A


Evaluating:  94%|█████████▍| 757/802 [04:44<00:16,  2.66it/s][A[A


Evaluating:  95%|█████████▍| 758/802 [04:45<00:16,  2.66it/s][A[A


Evaluating:  95%|█████████▍| 759/802 [04:45<00:16,  2.66it/s][A[A


Evaluating:  95%|█████████▍| 760/802 [04:46<00:15,  2.66it/s][A[A


Evaluating:  95%|█████████▍| 761/802 [04:46<00:15,  2.66it/s][A[A


Evaluating:  95%|█████████▌| 762/802 [04:46<00:15,  2.66it/s][A[A


Evaluating:  95%|█████████▌| 763/802 [04:47<00:14,  2.65it/s][A[A


Evaluating:  95%|█████████▌| 764/802 [04:47<00:14,  2.65it/s][A[A


Evaluating:  95%|█████████▌| 765/802 [04:47<00:13,  2.66it/s][A[A


Evaluating:  96%|█████████▌| 766/802 [04:48<00:13,  2.65it/s][A[A


Evaluating:  96%|█████████▌| 767/802 [04:48<00:13,  2.65it/s][A[A


Evaluating:  96%|█████████▌| 768/802 [04:49<00:12,  2.65it/s][A[A


Evaluating:  96%|█████████▌| 769/802 [04:49<00:12,  2.65it/s][A[A


Evaluating:  96%|█████████▌| 770/802 [04:49<00:12,  2.66it/s][A[A


Evaluating:  96%|█████████▌| 771/802 [04:50<00:11,  2.66it/s][A[A


Evaluating:  96%|█████████▋| 772/802 [04:50<00:11,  2.66it/s][A[A


Evaluating:  96%|█████████▋| 773/802 [04:50<00:10,  2.64it/s][A[A


Evaluating:  97%|█████████▋| 774/802 [04:51<00:10,  2.64it/s][A[A


Evaluating:  97%|█████████▋| 775/802 [04:51<00:10,  2.65it/s][A[A


Evaluating:  97%|█████████▋| 776/802 [04:52<00:09,  2.65it/s][A[A


Evaluating:  97%|█████████▋| 777/802 [04:52<00:09,  2.65it/s][A[A


Evaluating:  97%|█████████▋| 778/802 [04:52<00:09,  2.65it/s][A[A


Evaluating:  97%|█████████▋| 779/802 [04:53<00:08,  2.66it/s][A[A


Evaluating:  97%|█████████▋| 780/802 [04:53<00:08,  2.66it/s][A[A


Evaluating:  97%|█████████▋| 781/802 [04:53<00:07,  2.65it/s][A[A


Evaluating:  98%|█████████▊| 782/802 [04:54<00:07,  2.65it/s][A[A


Evaluating:  98%|█████████▊| 783/802 [04:54<00:07,  2.65it/s][A[A


Evaluating:  98%|█████████▊| 784/802 [04:55<00:06,  2.66it/s][A[A


Evaluating:  98%|█████████▊| 785/802 [04:55<00:06,  2.66it/s][A[A


Evaluating:  98%|█████████▊| 786/802 [04:55<00:06,  2.66it/s][A[A


Evaluating:  98%|█████████▊| 787/802 [04:56<00:05,  2.65it/s][A[A


Evaluating:  98%|█████████▊| 788/802 [04:56<00:05,  2.65it/s][A[A


Evaluating:  98%|█████████▊| 789/802 [04:57<00:04,  2.65it/s][A[A


Evaluating:  99%|█████████▊| 790/802 [04:57<00:04,  2.65it/s][A[A


Evaluating:  99%|█████████▊| 791/802 [04:57<00:04,  2.65it/s][A[A


Evaluating:  99%|█████████▉| 792/802 [04:58<00:03,  2.66it/s][A[A


Evaluating:  99%|█████████▉| 793/802 [04:58<00:03,  2.66it/s][A[A


Evaluating:  99%|█████████▉| 794/802 [04:58<00:03,  2.65it/s][A[A


Evaluating:  99%|█████████▉| 795/802 [04:59<00:02,  2.65it/s][A[A


