nohup: ignoring input
12/15/2022 03:34:53 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForQuestionAnswering: ['cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:35:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=500, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-base-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/bert-base-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, predict_file='dev.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:35:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
convert musique examples to features:  26%|██▋       | 1697/6404 [00:09<00:24, 192.33it/s][A[A


convert musique examples to features:  27%|██▋       | 1729/6404 [00:09<00:24, 190.60it/s][A[A


convert musique examples to features:  27%|██▋       | 1761/6404 [00:09<00:22, 201.97it/s][A[A


convert musique examples to features:  28%|██▊       | 1793/6404 [00:09<00:22, 200.96it/s][A[A


convert musique examples to features:  28%|██▊       | 1825/6404 [00:09<00:24, 186.87it/s][A[A


convert musique examples to features:  29%|██▉       | 1857/6404 [00:09<00:23, 197.12it/s][A[A


convert musique examples to features:  29%|██▉       | 1889/6404 [00:10<00:22, 196.43it/s][A[A


convert musique examples to features:  30%|██▉       | 1921/6404 [00:10<00:22, 196.45it/s][A[A


convert musique examples to features:  30%|███       | 1953/6404 [00:10<00:21, 203.14it/s][A[A


convert musique examples to features:  31%|███       | 1985/6404 [00:10<00:22, 197.01it/s][A[A


convert musique examples to features:  31%|███▏      | 2017/6404 [00:10<00:23, 190.13it/s][A[A


convert musique examples to features:  32%|███▏      | 2049/6404 [00:10<00:23, 189.34it/s][A[A


convert musique examples to features:  32%|███▏      | 2081/6404 [00:11<00:22, 193.74it/s][A[A


convert musique examples to features:  33%|███▎      | 2113/6404 [00:11<00:25, 167.42it/s][A[A


convert musique examples to features:  33%|███▎      | 2145/6404 [00:11<00:25, 168.64it/s][A[A


convert musique examples to features:  34%|███▍      | 2177/6404 [00:11<00:24, 175.89it/s][A[A


convert musique examples to features:  34%|███▍      | 2209/6404 [00:11<00:25, 164.36it/s][A[A


convert musique examples to features:  35%|███▍      | 2241/6404 [00:12<00:23, 174.89it/s][A[A


convert musique examples to features:  35%|███▌      | 2273/6404 [00:12<00:21, 189.94it/s][A[A


convert musique examples to features:  36%|███▌      | 2305/6404 [00:12<00:22, 180.63it/s][A[A


convert musique examples to features:  36%|███▋      | 2337/6404 [00:12<00:23, 172.25it/s][A[A


convert musique examples to features:  37%|███▋      | 2369/6404 [00:12<00:26, 152.32it/s][A[A


convert musique examples to features:  37%|███▋      | 2401/6404 [00:13<00:28, 142.56it/s][A[A


convert musique examples to features:  38%|███▊      | 2433/6404 [00:13<00:31, 125.70it/s][A[A


convert musique examples to features:  38%|███▊      | 2465/6404 [00:13<00:32, 121.88it/s][A[A


convert musique examples to features:  39%|███▉      | 2497/6404 [00:13<00:30, 128.82it/s][A[A


convert musique examples to features:  39%|███▉      | 2529/6404 [00:14<00:26, 147.12it/s][A[A


convert musique examples to features:  40%|███▉      | 2561/6404 [00:14<00:24, 158.10it/s][A[A


convert musique examples to features:  40%|████      | 2593/6404 [00:14<00:24, 158.79it/s][A[A


convert musique examples to features:  41%|████      | 2625/6404 [00:14<00:24, 155.28it/s][A[A


convert musique examples to features:  41%|████▏     | 2657/6404 [00:14<00:23, 158.94it/s][A[A


convert musique examples to features:  42%|████▏     | 2689/6404 [00:15<00:22, 164.02it/s][A[A


convert musique examples to features:  42%|████▏     | 2721/6404 [00:15<00:20, 177.27it/s][A[A


convert musique examples to features:  43%|████▎     | 2753/6404 [00:15<00:19, 184.96it/s][A[A


convert musique examples to features:  43%|████▎     | 2785/6404 [00:15<00:18, 194.95it/s][A[A


convert musique examples to features:  44%|████▍     | 2817/6404 [00:15<00:18, 192.57it/s][A[A


convert musique examples to features:  44%|████▍     | 2849/6404 [00:15<00:19, 184.56it/s][A[A


convert musique examples to features:  45%|████▍     | 2881/6404 [00:15<00:17, 196.59it/s][A[A


convert musique examples to features:  45%|████▌     | 2913/6404 [00:16<00:17, 203.04it/s][A[A


convert musique examples to features:  46%|████▌     | 2945/6404 [00:16<00:16, 211.84it/s][A[A


convert musique examples to features:  46%|████▋     | 2977/6404 [00:16<00:16, 204.90it/s][A[A


convert musique examples to features:  47%|████▋     | 3009/6404 [00:16<00:15, 216.19it/s][A[A


convert musique examples to features:  47%|████▋     | 3041/6404 [00:16<00:16, 204.12it/s][A[A


convert musique examples to features:  48%|████▊     | 3073/6404 [00:16<00:17, 189.56it/s][A[A


convert musique examples to features:  48%|████▊     | 3105/6404 [00:17<00:17, 192.27it/s][A[A


convert musique examples to features:  49%|████▉     | 3137/6404 [00:17<00:17, 189.62it/s][A[A


convert musique examples to features:  49%|████▉     | 3169/6404 [00:17<00:17, 184.23it/s][A[A


convert musique examples to features:  50%|████▉     | 3201/6404 [00:17<00:17, 188.25it/s][A[A


convert musique examples to features:  50%|█████     | 3233/6404 [00:17<00:15, 202.22it/s][A[A


convert musique examples to features:  51%|█████     | 3265/6404 [00:17<00:14, 212.64it/s][A[A


convert musique examples to features:  51%|█████▏    | 3297/6404 [00:18<00:14, 215.02it/s][A[A


convert musique examples to features:  52%|█████▏    | 3329/6404 [00:18<00:14, 206.24it/s][A[A


convert musique examples to features:  52%|█████▏    | 3361/6404 [00:18<00:15, 200.51it/s][A[A


convert musique examples to features:  53%|█████▎    | 3393/6404 [00:18<00:15, 190.99it/s][A[A


convert musique examples to features:  53%|█████▎    | 3425/6404 [00:18<00:16, 179.81it/s][A[A


convert musique examples to features:  54%|█████▍    | 3457/6404 [00:18<00:16, 176.68it/s][A[A


convert musique examples to features:  54%|█████▍    | 3489/6404 [00:19<00:16, 180.59it/s][A[A


convert musique examples to features:  55%|█████▍    | 3521/6404 [00:19<00:15, 183.05it/s][A[A


convert musique examples to features:  55%|█████▌    | 3553/6404 [00:19<00:14, 199.06it/s][A[A


convert musique examples to features:  56%|█████▌    | 3585/6404 [00:19<00:14, 190.48it/s][A[A


convert musique examples to features:  56%|█████▋    | 3617/6404 [00:19<00:15, 179.34it/s][A[A


convert musique examples to features:  57%|█████▋    | 3649/6404 [00:19<00:16, 172.01it/s][A[A


convert musique examples to features:  57%|█████▋    | 3681/6404 [00:20<00:15, 172.40it/s][A[A


convert musique examples to features:  58%|█████▊    | 3713/6404 [00:20<00:16, 165.86it/s][A[A


convert musique examples to features:  58%|█████▊    | 3745/6404 [00:20<00:15, 172.07it/s][A[A


convert musique examples to features:  59%|█████▉    | 3777/6404 [00:20<00:14, 177.29it/s][A[A


convert musique examples to features:  59%|█████▉    | 3809/6404 [00:20<00:14, 173.13it/s][A[A


convert musique examples to features:  60%|█████▉    | 3841/6404 [00:21<00:14, 181.55it/s][A[A


convert musique examples to features:  60%|██████    | 3873/6404 [00:21<00:14, 177.98it/s][A[A


convert musique examples to features:  61%|██████    | 3905/6404 [00:21<00:14, 173.51it/s][A[A


convert musique examples to features:  61%|██████▏   | 3937/6404 [00:21<00:13, 176.71it/s][A[A


convert musique examples to features:  62%|██████▏   | 3969/6404 [00:21<00:14, 166.68it/s][A[A


convert musique examples to features:  62%|██████▏   | 4001/6404 [00:22<00:16, 142.85it/s][A[A


convert musique examples to features:  63%|██████▎   | 4033/6404 [00:22<00:17, 136.47it/s][A[A


convert musique examples to features:  63%|██████▎   | 4065/6404 [00:22<00:14, 162.02it/s][A[A


convert musique examples to features:  64%|██████▍   | 4097/6404 [00:22<00:12, 183.51it/s][A[A


convert musique examples to features:  64%|██████▍   | 4129/6404 [00:22<00:11, 191.61it/s][A[A


convert musique examples to features:  65%|██████▍   | 4161/6404 [00:22<00:10, 205.80it/s][A[A


convert musique examples to features:  65%|██████▌   | 4193/6404 [00:23<00:10, 210.71it/s][A[A


convert musique examples to features:  66%|██████▌   | 4225/6404 [00:23<00:10, 215.19it/s][A[A


convert musique examples to features:  66%|██████▋   | 4257/6404 [00:23<00:09, 226.05it/s][A[A


convert musique examples to features:  67%|██████▋   | 4289/6404 [00:23<00:10, 203.43it/s][A[A


convert musique examples to features:  67%|██████▋   | 4321/6404 [00:23<00:10, 196.22it/s][A[A


convert musique examples to features:  68%|██████▊   | 4353/6404 [00:23<00:11, 184.16it/s][A[A


convert musique examples to features:  68%|██████▊   | 4385/6404 [00:24<00:10, 187.22it/s][A[A


convert musique examples to features:  69%|██████▉   | 4417/6404 [00:24<00:09, 203.65it/s][A[A


convert musique examples to features:  69%|██████▉   | 4449/6404 [00:24<00:09, 198.81it/s][A[A


convert musique examples to features:  70%|██████▉   | 4481/6404 [00:24<00:10, 187.00it/s][A[A


convert musique examples to features:  70%|███████   | 4513/6404 [00:24<00:10, 179.42it/s][A[A


convert musique examples to features:  71%|███████   | 4545/6404 [00:24<00:09, 186.09it/s][A[A


convert musique examples to features:  71%|███████▏  | 4577/6404 [00:25<00:08, 210.98it/s][A[A


convert musique examples to features:  72%|███████▏  | 4609/6404 [00:25<00:07, 232.29it/s][A[A


convert musique examples to features:  72%|███████▏  | 4641/6404 [00:25<00:07, 229.96it/s][A[A


convert musique examples to features:  73%|███████▎  | 4673/6404 [00:25<00:08, 212.01it/s][A[A


convert musique examples to features:  73%|███████▎  | 4705/6404 [00:25<00:07, 213.85it/s][A[A


convert musique examples to features:  74%|███████▍  | 4737/6404 [00:25<00:07, 208.77it/s][A[A


convert musique examples to features:  74%|███████▍  | 4769/6404 [00:25<00:07, 226.21it/s][A[A


convert musique examples to features:  75%|███████▍  | 4801/6404 [00:26<00:08, 178.72it/s][A[A


convert musique examples to features:  75%|███████▌  | 4833/6404 [00:26<00:09, 158.29it/s][A[A


convert musique examples to features:  76%|███████▌  | 4865/6404 [00:26<00:09, 158.36it/s][A[A


convert musique examples to features:  76%|███████▋  | 4897/6404 [00:26<00:08, 179.09it/s][A[A


convert musique examples to features:  77%|███████▋  | 4929/6404 [00:26<00:07, 197.55it/s][A[A


convert musique examples to features:  77%|███████▋  | 4961/6404 [00:26<00:06, 212.06it/s][A[A


convert musique examples to features:  78%|███████▊  | 4993/6404 [00:27<00:06, 212.28it/s][A[A


convert musique examples to features:  78%|███████▊  | 5025/6404 [00:27<00:06, 207.50it/s][A[A


convert musique examples to features:  79%|███████▉  | 5057/6404 [00:27<00:06, 210.00it/s][A[A


convert musique examples to features:  79%|███████▉  | 5089/6404 [00:27<00:06, 188.18it/s][A[A


convert musique examples to features:  80%|███████▉  | 5121/6404 [00:27<00:07, 170.77it/s][A[A


convert musique examples to features:  80%|████████  | 5153/6404 [00:28<00:08, 152.55it/s][A[A


convert musique examples to features:  81%|████████  | 5185/6404 [00:28<00:07, 162.79it/s][A[A


convert musique examples to features:  81%|████████▏ | 5217/6404 [00:28<00:06, 172.82it/s][A[A


convert musique examples to features:  82%|████████▏ | 5249/6404 [00:28<00:06, 181.59it/s][A[A


convert musique examples to features:  82%|████████▏ | 5281/6404 [00:28<00:05, 189.18it/s][A[A


convert musique examples to features:  83%|████████▎ | 5313/6404 [00:28<00:05, 191.46it/s][A[A


convert musique examples to features:  83%|████████▎ | 5345/6404 [00:29<00:06, 166.31it/s][A[A


convert musique examples to features:  84%|████████▍ | 5377/6404 [00:29<00:06, 157.04it/s][A[A


convert musique examples to features:  84%|████████▍ | 5409/6404 [00:29<00:05, 177.48it/s][A[A


convert musique examples to features:  85%|████████▍ | 5441/6404 [00:29<00:04, 196.55it/s][A[A


convert musique examples to features:  85%|████████▌ | 5473/6404 [00:29<00:04, 213.41it/s][A[A


convert musique examples to features:  86%|████████▌ | 5505/6404 [00:29<00:04, 216.84it/s][A[A


convert musique examples to features:  86%|████████▋ | 5537/6404 [00:30<00:03, 223.38it/s][A[A


convert musique examples to features:  87%|████████▋ | 5569/6404 [00:30<00:03, 220.55it/s][A[A


convert musique examples to features:  87%|████████▋ | 5601/6404 [00:30<00:03, 208.55it/s][A[A


convert musique examples to features:  88%|████████▊ | 5633/6404 [00:30<00:03, 203.17it/s][A[A


convert musique examples to features:  88%|████████▊ | 5665/6404 [00:30<00:03, 193.23it/s][A[A


convert musique examples to features:  89%|████████▉ | 5697/6404 [00:30<00:03, 206.61it/s][A[A


convert musique examples to features:  89%|████████▉ | 5729/6404 [00:30<00:03, 215.87it/s][A[A


convert musique examples to features:  90%|████████▉ | 5761/6404 [00:31<00:02, 219.59it/s][A[A


convert musique examples to features:  90%|█████████ | 5793/6404 [00:31<00:02, 224.02it/s][A[A


convert musique examples to features:  91%|█████████ | 5825/6404 [00:31<00:02, 223.74it/s][A[A


convert musique examples to features:  91%|█████████▏| 5857/6404 [00:31<00:02, 217.92it/s][A[A


convert musique examples to features:  92%|█████████▏| 5889/6404 [00:31<00:02, 199.67it/s][A[A


convert musique examples to features:  92%|█████████▏| 5921/6404 [00:31<00:02, 171.38it/s][A[A


convert musique examples to features:  93%|█████████▎| 5953/6404 [00:32<00:02, 168.86it/s][A[A


convert musique examples to features:  93%|█████████▎| 5985/6404 [00:32<00:02, 168.33it/s][A[A


convert musique examples to features:  94%|█████████▍| 6017/6404 [00:32<00:02, 166.62it/s][A[A


convert musique examples to features:  94%|█████████▍| 6049/6404 [00:32<00:02, 166.56it/s][A[A


convert musique examples to features:  95%|█████████▍| 6081/6404 [00:32<00:02, 159.94it/s][A[A


convert musique examples to features:  95%|█████████▌| 6113/6404 [00:33<00:01, 158.75it/s][A[A


convert musique examples to features:  96%|█████████▌| 6145/6404 [00:33<00:01, 158.27it/s][A[A


convert musique examples to features:  96%|█████████▋| 6177/6404 [00:33<00:01, 160.61it/s][A[A


convert musique examples to features:  97%|█████████▋| 6209/6404 [00:33<00:01, 163.45it/s][A[A


convert musique examples to features:  97%|█████████▋| 6241/6404 [00:33<00:01, 160.69it/s][A[A


convert musique examples to features:  98%|█████████▊| 6273/6404 [00:34<00:00, 154.41it/s][A[A


convert musique examples to features:  98%|█████████▊| 6305/6404 [00:34<00:00, 155.92it/s][A[A


convert musique examples to features:  99%|█████████▉| 6337/6404 [00:34<00:00, 146.21it/s][A[A


convert musique examples to features:  99%|█████████▉| 6369/6404 [00:34<00:00, 154.26it/s][A[A
convert musique examples to features: 100%|██████████| 6404/6404 [00:34<00:00, 183.61it/s]



add example index and unique id:   0%|          | 0/6404 [00:00<?, ?it/s][A[A
add example index and unique id: 100%|██████████| 6404/6404 [00:00<00:00, 619258.16it/s]
12/15/2022 04:09:38 - INFO - __main__ -   Saving features into cached file /home/mxdong/Data/MuSiQue/single_hop_title/cached_dev_bert-base-uncased_512
12/15/2022 04:09:41 - INFO - __main__ -   ***** Running evaluation  *****
12/15/2022 04:09:41 - INFO - __main__ -     Num examples = 6410
12/15/2022 04:09:41 - INFO - __main__ -     Batch size = 32



Evaluating:   0%|          | 0/201 [00:00<?, ?it/s][A[A


Evaluating:   0%|          | 1/201 [00:00<01:05,  3.04it/s][A[A


Evaluating:   1%|          | 2/201 [00:00<01:03,  3.14it/s][A[A


Evaluating:   1%|▏         | 3/201 [00:00<01:02,  3.16it/s][A[A


Evaluating:   2%|▏         | 4/201 [00:01<01:02,  3.16it/s][A[A


Evaluating:   2%|▏         | 5/201 [00:01<01:01,  3.18it/s][A[A


Evaluating:   3%|▎         | 6/201 [00:01<01:01,  3.19it/s][A[A


Evaluating:   3%|▎         | 7/201 [00:02<01:00,  3.18it/s][A[A


Evaluating:   4%|▍         | 8/201 [00:02<01:00,  3.19it/s][A[A


Evaluating:   4%|▍         | 9/201 [00:02<01:00,  3.18it/s][A[A


Evaluating:   5%|▍         | 10/201 [00:03<01:00,  3.18it/s][A[A


Evaluating:   5%|▌         | 11/201 [00:03<00:59,  3.18it/s][A[A


Evaluating:   6%|▌         | 12/201 [00:03<00:59,  3.19it/s][A[A


Evaluating:   6%|▋         | 13/201 [00:04<00:59,  3.19it/s][A[A


