nohup: ignoring input
12/15/2022 13:23:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 13:23:38 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=4000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 13:23:38 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  20%|█▉        | 2285/11665 [1:35:36<6:31:57,  2.51s/it][A

Iteration:  20%|█▉        | 2286/11665 [1:35:39<6:32:12,  2.51s/it][A

Iteration:  20%|█▉        | 2287/11665 [1:35:41<6:32:06,  2.51s/it][A

Iteration:  20%|█▉        | 2288/11665 [1:35:44<6:32:04,  2.51s/it][A

Iteration:  20%|█▉        | 2289/11665 [1:35:46<6:32:03,  2.51s/it][A

Iteration:  20%|█▉        | 2290/11665 [1:35:49<6:32:06,  2.51s/it][A

Iteration:  20%|█▉        | 2291/11665 [1:35:51<6:32:13,  2.51s/it][A

Iteration:  20%|█▉        | 2292/11665 [1:35:54<6:32:11,  2.51s/it][A

Iteration:  20%|█▉        | 2293/11665 [1:35:56<6:32:00,  2.51s/it][A

Iteration:  20%|█▉        | 2294/11665 [1:35:59<6:31:59,  2.51s/it][A

Iteration:  20%|█▉        | 2295/11665 [1:36:01<6:31:41,  2.51s/it][A

Iteration:  20%|█▉        | 2296/11665 [1:36:04<6:31:34,  2.51s/it][A

Iteration:  20%|█▉        | 2297/11665 [1:36:06<6:31:04,  2.50s/it][A

Iteration:  20%|█▉        | 2298/11665 [1:36:09<6:31:09,  2.51s/it][A

Iteration:  20%|█▉        | 2299/11665 [1:36:11<6:31:12,  2.51s/it][A

Iteration:  20%|█▉        | 2300/11665 [1:36:14<6:31:09,  2.51s/it][A

Iteration:  20%|█▉        | 2301/11665 [1:36:16<6:31:00,  2.51s/it][A

Iteration:  20%|█▉        | 2302/11665 [1:36:19<6:31:13,  2.51s/it][A

Iteration:  20%|█▉        | 2303/11665 [1:36:21<6:31:06,  2.51s/it][A

Iteration:  20%|█▉        | 2304/11665 [1:36:24<6:31:09,  2.51s/it][A

Iteration:  20%|█▉        | 2305/11665 [1:36:26<6:31:00,  2.51s/it][A

Iteration:  20%|█▉        | 2306/11665 [1:36:29<6:31:11,  2.51s/it][A

Iteration:  20%|█▉        | 2307/11665 [1:36:31<6:31:14,  2.51s/it][A

Iteration:  20%|█▉        | 2308/11665 [1:36:34<6:31:08,  2.51s/it][A

Iteration:  20%|█▉        | 2309/11665 [1:36:36<6:31:20,  2.51s/it][A

Iteration:  20%|█▉        | 2310/11665 [1:36:39<6:31:10,  2.51s/it][A

Iteration:  20%|█▉        | 2311/11665 [1:36:41<6:31:15,  2.51s/it][A

Iteration:  20%|█▉        | 2312/11665 [1:36:44<6:31:19,  2.51s/it][A

Iteration:  20%|█▉        | 2313/11665 [1:36:46<6:31:01,  2.51s/it][A

Iteration:  20%|█▉        | 2314/11665 [1:36:49<6:31:09,  2.51s/it][A

Iteration:  20%|█▉        | 2315/11665 [1:36:51<6:31:08,  2.51s/it][A

Iteration:  20%|█▉        | 2316/11665 [1:36:54<6:31:03,  2.51s/it][A

Iteration:  20%|█▉        | 2317/11665 [1:36:56<6:31:04,  2.51s/it][A

Iteration:  20%|█▉        | 2318/11665 [1:36:59<6:31:04,  2.51s/it][A

Iteration:  20%|█▉        | 2319/11665 [1:37:01<6:31:03,  2.51s/it][A

Iteration:  20%|█▉        | 2320/11665 [1:37:04<6:31:00,  2.51s/it][A

Iteration:  20%|█▉        | 2321/11665 [1:37:06<6:30:41,  2.51s/it][A

Iteration:  20%|█▉        | 2322/11665 [1:37:09<6:30:21,  2.51s/it][A

Iteration:  20%|█▉        | 2323/11665 [1:37:11<6:29:59,  2.50s/it][A

Iteration:  20%|█▉        | 2324/11665 [1:37:14<6:30:09,  2.51s/it][A

Iteration:  20%|█▉        | 2325/11665 [1:37:17<6:30:16,  2.51s/it][A

Iteration:  20%|█▉        | 2326/11665 [1:37:19<6:30:25,  2.51s/it][A

Iteration:  20%|█▉        | 2327/11665 [1:37:22<6:30:26,  2.51s/it][A

Iteration:  20%|█▉        | 2328/11665 [1:37:24<6:30:18,  2.51s/it][A

Iteration:  20%|█▉        | 2329/11665 [1:37:27<6:30:23,  2.51s/it][A

Iteration:  20%|█▉        | 2330/11665 [1:37:29<6:30:17,  2.51s/it][A

Iteration:  20%|█▉        | 2331/11665 [1:37:32<6:30:25,  2.51s/it][A

Iteration:  20%|█▉        | 2332/11665 [1:37:34<6:30:29,  2.51s/it][A

Iteration:  20%|██        | 2333/11665 [1:37:37<6:30:36,  2.51s/it][A

Iteration:  20%|██        | 2334/11665 [1:37:39<6:30:27,  2.51s/it][A

Iteration:  20%|██        | 2335/11665 [1:37:42<6:30:17,  2.51s/it][A

Iteration:  20%|██        | 2336/11665 [1:37:44<6:30:01,  2.51s/it][A

Iteration:  20%|██        | 2337/11665 [1:37:47<6:29:57,  2.51s/it][A

Iteration:  20%|██        | 2338/11665 [1:37:49<6:29:52,  2.51s/it][A

Iteration:  20%|██        | 2339/11665 [1:37:52<6:29:52,  2.51s/it][A

Iteration:  20%|██        | 2340/11665 [1:37:54<6:29:52,  2.51s/it][A

Iteration:  20%|██        | 2341/11665 [1:37:57<6:29:59,  2.51s/it][A

Iteration:  20%|██        | 2342/11665 [1:37:59<6:30:01,  2.51s/it][A

Iteration:  20%|██        | 2343/11665 [1:38:02<6:29:43,  2.51s/it][A

Iteration:  20%|██        | 2344/11665 [1:38:04<6:29:43,  2.51s/it][A

Iteration:  20%|██        | 2345/11665 [1:38:07<6:29:40,  2.51s/it][A

Iteration:  20%|██        | 2346/11665 [1:38:09<6:29:29,  2.51s/it][A

Iteration:  20%|██        | 2347/11665 [1:38:12<6:29:27,  2.51s/it][A

Iteration:  20%|██        | 2348/11665 [1:38:14<6:29:07,  2.51s/it][A

Iteration:  20%|██        | 2349/11665 [1:38:17<6:29:07,  2.51s/it][A

Iteration:  20%|██        | 2350/11665 [1:38:19<6:28:59,  2.51s/it][A

Iteration:  20%|██        | 2351/11665 [1:38:22<6:29:02,  2.51s/it][A

Iteration:  20%|██        | 2352/11665 [1:38:24<6:29:14,  2.51s/it][A

Iteration:  20%|██        | 2353/11665 [1:38:27<6:29:10,  2.51s/it][A

Iteration:  20%|██        | 2354/11665 [1:38:29<6:29:06,  2.51s/it][A

Iteration:  20%|██        | 2355/11665 [1:38:32<6:28:53,  2.51s/it][A

Iteration:  20%|██        | 2356/11665 [1:38:34<6:28:54,  2.51s/it][A

Iteration:  20%|██        | 2357/11665 [1:38:37<6:29:00,  2.51s/it][A

Iteration:  20%|██        | 2358/11665 [1:38:39<6:29:02,  2.51s/it][A

Iteration:  20%|██        | 2359/11665 [1:38:42<6:29:12,  2.51s/it][A

Iteration:  20%|██        | 2360/11665 [1:38:44<6:29:13,  2.51s/it][A

Iteration:  20%|██        | 2361/11665 [1:38:47<6:29:06,  2.51s/it][A

Iteration:  20%|██        | 2362/11665 [1:38:49<6:29:05,  2.51s/it][A

Iteration:  20%|██        | 2363/11665 [1:38:52<6:28:50,  2.51s/it][A

Iteration:  20%|██        | 2364/11665 [1:38:54<6:28:55,  2.51s/it][A

Iteration:  20%|██        | 2365/11665 [1:38:57<6:28:56,  2.51s/it][A

Iteration:  20%|██        | 2366/11665 [1:38:59<6:28:51,  2.51s/it][A

Iteration:  20%|██        | 2367/11665 [1:39:02<6:28:56,  2.51s/it][A

Iteration:  20%|██        | 2368/11665 [1:39:04<6:28:54,  2.51s/it][A

Iteration:  20%|██        | 2369/11665 [1:39:07<6:28:46,  2.51s/it][A

Iteration:  20%|██        | 2370/11665 [1:39:09<6:28:46,  2.51s/it][A

Iteration:  20%|██        | 2371/11665 [1:39:12<6:28:51,  2.51s/it][A

Iteration:  20%|██        | 2372/11665 [1:39:14<6:28:39,  2.51s/it][A

Iteration:  20%|██        | 2373/11665 [1:39:17<6:28:33,  2.51s/it][A

Iteration:  20%|██        | 2374/11665 [1:39:19<6:28:34,  2.51s/it][A

Iteration:  20%|██        | 2375/11665 [1:39:22<6:28:12,  2.51s/it][A

Iteration:  20%|██        | 2376/11665 [1:39:24<6:28:27,  2.51s/it][A

Iteration:  20%|██        | 2377/11665 [1:39:27<6:28:17,  2.51s/it][A

Iteration:  20%|██        | 2378/11665 [1:39:29<6:28:07,  2.51s/it][A

Iteration:  20%|██        | 2379/11665 [1:39:32<6:28:22,  2.51s/it][A

Iteration:  20%|██        | 2380/11665 [1:39:34<6:28:20,  2.51s/it][A

Iteration:  20%|██        | 2381/11665 [1:39:37<6:28:14,  2.51s/it][A

Iteration:  20%|██        | 2382/11665 [1:39:40<6:27:56,  2.51s/it][A

Iteration:  20%|██        | 2383/11665 [1:39:42<6:28:01,  2.51s/it][A

Iteration:  20%|██        | 2384/11665 [1:39:45<6:28:05,  2.51s/it][A

Iteration:  20%|██        | 2385/11665 [1:39:47<6:27:56,  2.51s/it][A

Iteration:  20%|██        | 2386/11665 [1:39:50<6:27:59,  2.51s/it][A

Iteration:  20%|██        | 2387/11665 [1:39:52<6:27:54,  2.51s/it][A

Iteration:  20%|██        | 2388/11665 [1:39:55<6:28:06,  2.51s/it][A

Iteration:  20%|██        | 2389/11665 [1:39:57<6:28:07,  2.51s/it][A

Iteration:  20%|██        | 2390/11665 [1:40:00<6:28:12,  2.51s/it][A

Iteration:  20%|██        | 2391/11665 [1:40:02<6:28:04,  2.51s/it][A

Iteration:  21%|██        | 2392/11665 [1:40:05<6:27:57,  2.51s/it][A

Iteration:  21%|██        | 2393/11665 [1:40:07<6:27:59,  2.51s/it][A

Iteration:  21%|██        | 2394/11665 [1:40:10<6:27:51,  2.51s/it][A

Iteration:  21%|██        | 2395/11665 [1:40:12<6:28:07,  2.51s/it][A

Iteration:  21%|██        | 2396/11665 [1:40:15<6:27:51,  2.51s/it][A

Iteration:  21%|██        | 2397/11665 [1:40:17<6:27:52,  2.51s/it][A

Iteration:  21%|██        | 2398/11665 [1:40:20<6:28:00,  2.51s/it][A

Iteration:  21%|██        | 2399/11665 [1:40:22<6:27:46,  2.51s/it][A

Iteration:  21%|██        | 2400/11665 [1:40:25<6:27:50,  2.51s/it][A

Iteration:  21%|██        | 2401/11665 [1:40:27<6:27:43,  2.51s/it][A

Iteration:  21%|██        | 2402/11665 [1:40:30<6:27:49,  2.51s/it][A

Iteration:  21%|██        | 2403/11665 [1:40:32<6:27:24,  2.51s/it][A

Iteration:  21%|██        | 2404/11665 [1:40:35<6:27:09,  2.51s/it][A

Iteration:  21%|██        | 2405/11665 [1:40:37<6:27:14,  2.51s/it][A

Iteration:  21%|██        | 2406/11665 [1:40:40<6:27:17,  2.51s/it][A

Iteration:  21%|██        | 2407/11665 [1:40:42<6:27:08,  2.51s/it][A

Iteration:  21%|██        | 2408/11665 [1:40:45<6:26:53,  2.51s/it][A

Iteration:  21%|██        | 2409/11665 [1:40:47<6:27:07,  2.51s/it][A

Iteration:  21%|██        | 2410/11665 [1:40:50<6:26:56,  2.51s/it][A

Iteration:  21%|██        | 2411/11665 [1:40:52<6:26:54,  2.51s/it][A

Iteration:  21%|██        | 2412/11665 [1:40:55<6:27:04,  2.51s/it][A

Iteration:  21%|██        | 2413/11665 [1:40:57<6:26:53,  2.51s/it][A

Iteration:  21%|██        | 2414/11665 [1:41:00<6:27:09,  2.51s/it][A

Iteration:  21%|██        | 2415/11665 [1:41:02<6:27:14,  2.51s/it][A

Iteration:  21%|██        | 2416/11665 [1:41:05<6:26:52,  2.51s/it][A

Iteration:  21%|██        | 2417/11665 [1:41:07<6:26:47,  2.51s/it][A

Iteration:  21%|██        | 2418/11665 [1:41:10<6:26:54,  2.51s/it][A

Iteration:  21%|██        | 2419/11665 [1:41:12<6:27:01,  2.51s/it][A

Iteration:  21%|██        | 2420/11665 [1:41:15<6:26:43,  2.51s/it][A

Iteration:  21%|██        | 2421/11665 [1:41:17<6:26:46,  2.51s/it][A

Iteration:  21%|██        | 2422/11665 [1:41:20<6:26:40,  2.51s/it][A

Iteration:  21%|██        | 2423/11665 [1:41:22<6:26:47,  2.51s/it][A

Iteration:  21%|██        | 2424/11665 [1:41:25<6:26:38,  2.51s/it][A

Iteration:  21%|██        | 2425/11665 [1:41:27<6:26:38,  2.51s/it][A

Iteration:  21%|██        | 2426/11665 [1:41:30<6:26:37,  2.51s/it][A

Iteration:  21%|██        | 2427/11665 [1:41:32<6:26:31,  2.51s/it][A

Iteration:  21%|██        | 2428/11665 [1:41:35<6:26:37,  2.51s/it][A

Iteration:  21%|██        | 2429/11665 [1:41:37<6:26:44,  2.51s/it][A

Iteration:  21%|██        | 2430/11665 [1:41:40<6:26:34,  2.51s/it][A

Iteration:  21%|██        | 2431/11665 [1:41:43<6:26:29,  2.51s/it][A

Iteration:  21%|██        | 2432/11665 [1:41:45<6:26:17,  2.51s/it][A

Iteration:  21%|██        | 2433/11665 [1:41:48<6:26:28,  2.51s/it][A

Iteration:  21%|██        | 2434/11665 [1:41:50<6:26:24,  2.51s/it][A

Iteration:  21%|██        | 2435/11665 [1:41:53<6:26:19,  2.51s/it][A

Iteration:  21%|██        | 2436/11665 [1:41:55<6:26:19,  2.51s/it][A

Iteration:  21%|██        | 2437/11665 [1:41:58<6:26:04,  2.51s/it][A

Iteration:  21%|██        | 2438/11665 [1:42:00<6:25:51,  2.51s/it][A

Iteration:  21%|██        | 2439/11665 [1:42:03<6:25:33,  2.51s/it][A

Iteration:  21%|██        | 2440/11665 [1:42:05<6:25:21,  2.51s/it][A

Iteration:  21%|██        | 2441/11665 [1:42:08<6:25:19,  2.51s/it][A

Iteration:  21%|██        | 2442/11665 [1:42:10<6:25:32,  2.51s/it][A

Iteration:  21%|██        | 2443/11665 [1:42:13<6:25:26,  2.51s/it][A

Iteration:  21%|██        | 2444/11665 [1:42:15<6:25:20,  2.51s/it][A

Iteration:  21%|██        | 2445/11665 [1:42:18<6:25:42,  2.51s/it][A

Iteration:  21%|██        | 2446/11665 [1:42:20<6:25:33,  2.51s/it][A

Iteration:  21%|██        | 2447/11665 [1:42:23<6:25:34,  2.51s/it][A

Iteration:  21%|██        | 2448/11665 [1:42:25<6:25:29,  2.51s/it][A

Iteration:  21%|██        | 2449/11665 [1:42:28<6:25:24,  2.51s/it][A

Iteration:  21%|██        | 2450/11665 [1:42:30<6:25:22,  2.51s/it][A

Iteration:  21%|██        | 2451/11665 [1:42:33<6:25:30,  2.51s/it][A

Iteration:  21%|██        | 2452/11665 [1:42:35<6:25:36,  2.51s/it][A

Iteration:  21%|██        | 2453/11665 [1:42:38<6:25:28,  2.51s/it][A

Iteration:  21%|██        | 2454/11665 [1:42:40<6:25:25,  2.51s/it][A

Iteration:  21%|██        | 2455/11665 [1:42:43<6:25:11,  2.51s/it][A

Iteration:  21%|██        | 2456/11665 [1:42:45<6:25:24,  2.51s/it][A

Iteration:  21%|██        | 2457/11665 [1:42:48<6:25:07,  2.51s/it][A

Iteration:  21%|██        | 2458/11665 [1:42:50<6:25:12,  2.51s/it][A

Iteration:  21%|██        | 2459/11665 [1:42:53<6:25:05,  2.51s/it][A

Iteration:  21%|██        | 2460/11665 [1:42:55<6:25:04,  2.51s/it][A

Iteration:  21%|██        | 2461/11665 [1:42:58<6:25:06,  2.51s/it][A

Iteration:  21%|██        | 2462/11665 [1:43:00<6:25:09,  2.51s/it][A

Iteration:  21%|██        | 2463/11665 [1:43:03<6:24:50,  2.51s/it][A

Iteration:  21%|██        | 2464/11665 [1:43:05<6:24:44,  2.51s/it][A

Iteration:  21%|██        | 2465/11665 [1:43:08<6:24:51,  2.51s/it][A

Iteration:  21%|██        | 2466/11665 [1:43:10<6:24:41,  2.51s/it][A

Iteration:  21%|██        | 2467/11665 [1:43:13<6:24:49,  2.51s/it][A

Iteration:  21%|██        | 2468/11665 [1:43:15<6:24:53,  2.51s/it][A

Iteration:  21%|██        | 2469/11665 [1:43:18<6:24:41,  2.51s/it][A

Iteration:  21%|██        | 2470/11665 [1:43:20<6:24:38,  2.51s/it][A

Iteration:  21%|██        | 2471/11665 [1:43:23<6:24:32,  2.51s/it][A

Iteration:  21%|██        | 2472/11665 [1:43:25<6:24:23,  2.51s/it][A

Iteration:  21%|██        | 2473/11665 [1:43:28<6:24:15,  2.51s/it][A

Iteration:  21%|██        | 2474/11665 [1:43:30<6:24:20,  2.51s/it][A

Iteration:  21%|██        | 2475/11665 [1:43:33<6:24:22,  2.51s/it][A

Iteration:  21%|██        | 2476/11665 [1:43:35<6:24:24,  2.51s/it][A

Iteration:  21%|██        | 2477/11665 [1:43:38<6:24:12,  2.51s/it][A

Iteration:  21%|██        | 2478/11665 [1:43:40<6:24:07,  2.51s/it][A

Iteration:  21%|██▏       | 2479/11665 [1:43:43<6:24:14,  2.51s/it][A

Iteration:  21%|██▏       | 2480/11665 [1:43:45<6:24:16,  2.51s/it][A

Iteration:  21%|██▏       | 2481/11665 [1:43:48<6:24:20,  2.51s/it][A

Iteration:  21%|██▏       | 2482/11665 [1:43:51<6:24:06,  2.51s/it][A

Iteration:  21%|██▏       | 2483/11665 [1:43:53<6:24:08,  2.51s/it][A

Iteration:  21%|██▏       | 2484/11665 [1:43:56<6:24:35,  2.51s/it][A

Iteration:  21%|██▏       | 2485/11665 [1:43:58<6:24:26,  2.51s/it][A

Iteration:  21%|██▏       | 2486/11665 [1:44:01<6:24:22,  2.51s/it][A

Iteration:  21%|██▏       | 2487/11665 [1:44:03<6:24:24,  2.51s/it][A

Iteration:  21%|██▏       | 2488/11665 [1:44:06<6:24:16,  2.51s/it][A

Iteration:  21%|██▏       | 2489/11665 [1:44:08<6:24:14,  2.51s/it][A

Iteration:  21%|██▏       | 2490/11665 [1:44:11<6:24:13,  2.51s/it][A

Iteration:  21%|██▏       | 2491/11665 [1:44:13<6:24:14,  2.51s/it][A

Iteration:  21%|██▏       | 2492/11665 [1:44:16<6:24:00,  2.51s/it][A

Iteration:  21%|██▏       | 2493/11665 [1:44:18<6:23:58,  2.51s/it][A

Iteration:  21%|██▏       | 2494/11665 [1:44:21<6:23:52,  2.51s/it][A

Iteration:  21%|██▏       | 2495/11665 [1:44:23<6:23:39,  2.51s/it][A

Iteration:  21%|██▏       | 2496/11665 [1:44:26<6:23:24,  2.51s/it][A

Iteration:  21%|██▏       | 2497/11665 [1:44:28<6:23:35,  2.51s/it][A

Iteration:  21%|██▏       | 2498/11665 [1:44:31<6:23:37,  2.51s/it][A

Iteration:  21%|██▏       | 2499/11665 [1:44:33<6:23:24,  2.51s/it][A

Iteration:  21%|██▏       | 2500/11665 [1:44:36<6:23:05,  2.51s/it][A

Iteration:  21%|██▏       | 2501/11665 [1:44:38<6:22:55,  2.51s/it][A

Iteration:  21%|██▏       | 2502/11665 [1:44:41<6:22:51,  2.51s/it][A

Iteration:  21%|██▏       | 2503/11665 [1:44:43<6:22:37,  2.51s/it][A

Iteration:  21%|██▏       | 2504/11665 [1:44:46<6:22:34,  2.51s/it][A

Iteration:  21%|██▏       | 2505/11665 [1:44:48<6:22:24,  2.50s/it][A

Iteration:  21%|██▏       | 2506/11665 [1:44:51<6:22:17,  2.50s/it][A

Iteration:  21%|██▏       | 2507/11665 [1:44:53<6:22:27,  2.51s/it][A

Iteration:  22%|██▏       | 2508/11665 [1:44:56<6:22:29,  2.51s/it][A

Iteration:  22%|██▏       | 2509/11665 [1:44:58<6:22:14,  2.50s/it][A

Iteration:  22%|██▏       | 2510/11665 [1:45:01<6:22:31,  2.51s/it][A

Iteration:  22%|██▏       | 2511/11665 [1:45:03<6:22:29,  2.51s/it][A

Iteration:  22%|██▏       | 2512/11665 [1:45:06<6:22:20,  2.51s/it][A

Iteration:  22%|██▏       | 2513/11665 [1:45:08<6:22:28,  2.51s/it][A

Iteration:  22%|██▏       | 2514/11665 [1:45:11<6:22:30,  2.51s/it][A

Iteration:  22%|██▏       | 2515/11665 [1:45:13<6:22:34,  2.51s/it][A

Iteration:  22%|██▏       | 2516/11665 [1:45:16<6:22:33,  2.51s/it][A

Iteration:  22%|██▏       | 2517/11665 [1:45:18<6:22:34,  2.51s/it][A

Iteration:  22%|██▏       | 2518/11665 [1:45:21<6:22:27,  2.51s/it][A

Iteration:  22%|██▏       | 2519/11665 [1:45:23<6:22:31,  2.51s/it][A

Iteration:  22%|██▏       | 2520/11665 [1:45:26<6:22:38,  2.51s/it][A

Iteration:  22%|██▏       | 2521/11665 [1:45:28<6:22:32,  2.51s/it][A

Iteration:  22%|██▏       | 2522/11665 [1:45:31<6:22:25,  2.51s/it][A

Iteration:  22%|██▏       | 2523/11665 [1:45:33<6:22:15,  2.51s/it][A

Iteration:  22%|██▏       | 2524/11665 [1:45:36<6:21:59,  2.51s/it][A

Iteration:  22%|██▏       | 2525/11665 [1:45:38<6:21:58,  2.51s/it][A

Iteration:  22%|██▏       | 2526/11665 [1:45:41<6:21:38,  2.51s/it][A

Iteration:  22%|██▏       | 2527/11665 [1:45:43<6:21:20,  2.50s/it][A

Iteration:  22%|██▏       | 2528/11665 [1:45:46<6:21:11,  2.50s/it][A

Iteration:  22%|██▏       | 2529/11665 [1:45:48<6:21:25,  2.50s/it][A

Iteration:  22%|██▏       | 2530/11665 [1:45:51<6:21:24,  2.51s/it][A

Iteration:  22%|██▏       | 2531/11665 [1:45:53<6:21:29,  2.51s/it][A

Iteration:  22%|██▏       | 2532/11665 [1:45:56<6:21:32,  2.51s/it][A

Iteration:  22%|██▏       | 2533/11665 [1:45:58<6:21:25,  2.51s/it][A

Iteration:  22%|██▏       | 2534/11665 [1:46:01<6:21:31,  2.51s/it][A

Iteration:  22%|██▏       | 2535/11665 [1:46:03<6:21:29,  2.51s/it][A

Iteration:  22%|██▏       | 2536/11665 [1:46:06<6:21:18,  2.51s/it][A

Iteration:  22%|██▏       | 2537/11665 [1:46:08<6:21:26,  2.51s/it][A

Iteration:  22%|██▏       | 2538/11665 [1:46:11<6:21:19,  2.51s/it][A

Iteration:  22%|██▏       | 2539/11665 [1:46:13<6:21:28,  2.51s/it][A

Iteration:  22%|██▏       | 2540/11665 [1:46:16<6:21:20,  2.51s/it][A

Iteration:  22%|██▏       | 2541/11665 [1:46:18<6:21:28,  2.51s/it][A

Iteration:  22%|██▏       | 2542/11665 [1:46:21<6:21:14,  2.51s/it][A

Iteration:  22%|██▏       | 2543/11665 [1:46:24<6:21:05,  2.51s/it][A

Iteration:  22%|██▏       | 2544/11665 [1:46:26<6:21:02,  2.51s/it][A

Iteration:  22%|██▏       | 2545/11665 [1:46:29<6:20:42,  2.50s/it][A

Iteration:  22%|██▏       | 2546/11665 [1:46:31<6:20:30,  2.50s/it][A

Iteration:  22%|██▏       | 2547/11665 [1:46:34<6:20:19,  2.50s/it][A

Iteration:  22%|██▏       | 2548/11665 [1:46:36<6:20:27,  2.50s/it][A

Iteration:  22%|██▏       | 2549/11665 [1:46:39<6:20:41,  2.51s/it][A

Iteration:  22%|██▏       | 2550/11665 [1:46:41<6:20:31,  2.50s/it][A

Iteration:  22%|██▏       | 2551/11665 [1:46:44<6:20:42,  2.51s/it][A

Iteration:  22%|██▏       | 2552/11665 [1:46:46<6:20:43,  2.51s/it][A

Iteration:  22%|██▏       | 2553/11665 [1:46:49<6:20:49,  2.51s/it][A

Iteration:  22%|██▏       | 2554/11665 [1:46:51<6:20:50,  2.51s/it][A

Iteration:  22%|██▏       | 2555/11665 [1:46:54<6:20:44,  2.51s/it][A

Iteration:  22%|██▏       | 2556/11665 [1:46:56<6:20:52,  2.51s/it][A

Iteration:  22%|██▏       | 2557/11665 [1:46:59<6:20:44,  2.51s/it][A

Iteration:  22%|██▏       | 2558/11665 [1:47:01<6:20:44,  2.51s/it][A

Iteration:  22%|██▏       | 2559/11665 [1:47:04<6:20:47,  2.51s/it][A

Iteration:  22%|██▏       | 2560/11665 [1:47:06<6:20:31,  2.51s/it][A

Iteration:  22%|██▏       | 2561/11665 [1:47:09<6:20:15,  2.51s/it][A

Iteration:  22%|██▏       | 2562/11665 [1:47:11<6:19:53,  2.50s/it][A

Iteration:  22%|██▏       | 2563/11665 [1:47:14<6:19:46,  2.50s/it][A

Iteration:  22%|██▏       | 2564/11665 [1:47:16<6:19:35,  2.50s/it][A

Iteration:  22%|██▏       | 2565/11665 [1:47:19<6:19:45,  2.50s/it][A

Iteration:  22%|██▏       | 2566/11665 [1:47:21<6:19:45,  2.50s/it][A

Iteration:  22%|██▏       | 2567/11665 [1:47:24<6:19:39,  2.50s/it][A

Iteration:  22%|██▏       | 2568/11665 [1:47:26<6:19:41,  2.50s/it][A

Iteration:  22%|██▏       | 2569/11665 [1:47:29<6:19:46,  2.51s/it][A

Iteration:  22%|██▏       | 2570/11665 [1:47:31<6:19:55,  2.51s/it][A

Iteration:  22%|██▏       | 2571/11665 [1:47:34<6:20:00,  2.51s/it][A

Iteration:  22%|██▏       | 2572/11665 [1:47:36<6:20:04,  2.51s/it][A

Iteration:  22%|██▏       | 2573/11665 [1:47:39<6:19:52,  2.51s/it][A

Iteration:  22%|██▏       | 2574/11665 [1:47:41<6:19:58,  2.51s/it][A

Iteration:  22%|██▏       | 2575/11665 [1:47:44<6:19:54,  2.51s/it][A

Iteration:  22%|██▏       | 2576/11665 [1:47:46<6:20:11,  2.51s/it][A

Iteration:  22%|██▏       | 2577/11665 [1:47:49<6:20:13,  2.51s/it][A

Iteration:  22%|██▏       | 2578/11665 [1:47:51<6:20:19,  2.51s/it][A

Iteration:  22%|██▏       | 2579/11665 [1:47:54<6:20:15,  2.51s/it][A

Iteration:  22%|██▏       | 2580/11665 [1:47:56<6:20:07,  2.51s/it][A

Iteration:  22%|██▏       | 2581/11665 [1:47:59<6:19:52,  2.51s/it][A

