nohup: ignoring input
12/14/2022 14:09:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForQuestionAnswering: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-large-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/bert-large-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:41 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  46%|████▌     | 2677/5831 [38:11<44:36,  1.18it/s][A

Iteration:  46%|████▌     | 2678/5831 [38:12<44:25,  1.18it/s][A

Iteration:  46%|████▌     | 2679/5831 [38:13<44:23,  1.18it/s][A

Iteration:  46%|████▌     | 2680/5831 [38:14<44:31,  1.18it/s][A

Iteration:  46%|████▌     | 2681/5831 [38:15<44:23,  1.18it/s][A

Iteration:  46%|████▌     | 2682/5831 [38:15<44:22,  1.18it/s][A

Iteration:  46%|████▌     | 2683/5831 [38:16<44:24,  1.18it/s][A

Iteration:  46%|████▌     | 2684/5831 [38:17<44:25,  1.18it/s][A

Iteration:  46%|████▌     | 2685/5831 [38:18<44:29,  1.18it/s][A

Iteration:  46%|████▌     | 2686/5831 [38:19<44:35,  1.18it/s][A

Iteration:  46%|████▌     | 2687/5831 [38:20<44:33,  1.18it/s][A

Iteration:  46%|████▌     | 2688/5831 [38:20<44:29,  1.18it/s][A

Iteration:  46%|████▌     | 2689/5831 [38:21<44:17,  1.18it/s][A

Iteration:  46%|████▌     | 2690/5831 [38:22<44:14,  1.18it/s][A

Iteration:  46%|████▌     | 2691/5831 [38:23<44:10,  1.18it/s][A

Iteration:  46%|████▌     | 2692/5831 [38:24<44:12,  1.18it/s][A

Iteration:  46%|████▌     | 2693/5831 [38:25<44:07,  1.19it/s][A

Iteration:  46%|████▌     | 2694/5831 [38:26<44:05,  1.19it/s][A

Iteration:  46%|████▌     | 2695/5831 [38:26<44:08,  1.18it/s][A

Iteration:  46%|████▌     | 2696/5831 [38:27<44:05,  1.19it/s][A

Iteration:  46%|████▋     | 2697/5831 [38:28<44:01,  1.19it/s][A

Iteration:  46%|████▋     | 2698/5831 [38:29<44:07,  1.18it/s][A

Iteration:  46%|████▋     | 2699/5831 [38:30<44:14,  1.18it/s][A

Iteration:  46%|████▋     | 2700/5831 [38:31<44:13,  1.18it/s][A

Iteration:  46%|████▋     | 2701/5831 [38:31<44:21,  1.18it/s][A

Iteration:  46%|████▋     | 2702/5831 [38:32<44:22,  1.18it/s][A

Iteration:  46%|████▋     | 2703/5831 [38:33<44:19,  1.18it/s][A

Iteration:  46%|████▋     | 2704/5831 [38:34<44:17,  1.18it/s][A

Iteration:  46%|████▋     | 2705/5831 [38:35<44:16,  1.18it/s][A

Iteration:  46%|████▋     | 2706/5831 [38:36<44:19,  1.18it/s][A

Iteration:  46%|████▋     | 2707/5831 [38:37<44:23,  1.17it/s][A

Iteration:  46%|████▋     | 2708/5831 [38:37<44:20,  1.17it/s][A

Iteration:  46%|████▋     | 2709/5831 [38:38<44:22,  1.17it/s][A

Iteration:  46%|████▋     | 2710/5831 [38:39<44:16,  1.17it/s][A

Iteration:  46%|████▋     | 2711/5831 [38:40<44:12,  1.18it/s][A

Iteration:  47%|████▋     | 2712/5831 [38:41<44:07,  1.18it/s][A

Iteration:  47%|████▋     | 2713/5831 [38:42<43:56,  1.18it/s][A

Iteration:  47%|████▋     | 2714/5831 [38:42<43:54,  1.18it/s][A

Iteration:  47%|████▋     | 2715/5831 [38:43<43:49,  1.19it/s][A

Iteration:  47%|████▋     | 2716/5831 [38:44<43:48,  1.19it/s][A

Iteration:  47%|████▋     | 2717/5831 [38:45<43:48,  1.18it/s][A

Iteration:  47%|████▋     | 2718/5831 [38:46<43:57,  1.18it/s][A

Iteration:  47%|████▋     | 2719/5831 [38:47<43:57,  1.18it/s][A

Iteration:  47%|████▋     | 2720/5831 [38:48<44:01,  1.18it/s][A

Iteration:  47%|████▋     | 2721/5831 [38:48<44:07,  1.17it/s][A

Iteration:  47%|████▋     | 2722/5831 [38:49<44:05,  1.18it/s][A

Iteration:  47%|████▋     | 2723/5831 [38:50<44:08,  1.17it/s][A

Iteration:  47%|████▋     | 2724/5831 [38:51<44:05,  1.17it/s][A

Iteration:  47%|████▋     | 2725/5831 [38:52<43:58,  1.18it/s][A

Iteration:  47%|████▋     | 2726/5831 [38:53<43:51,  1.18it/s][A

Iteration:  47%|████▋     | 2727/5831 [38:54<43:44,  1.18it/s][A

Iteration:  47%|████▋     | 2728/5831 [38:54<43:40,  1.18it/s][A

Iteration:  47%|████▋     | 2729/5831 [38:55<43:43,  1.18it/s][A

Iteration:  47%|████▋     | 2730/5831 [38:56<43:38,  1.18it/s][A

Iteration:  47%|████▋     | 2731/5831 [38:57<43:35,  1.19it/s][A

Iteration:  47%|████▋     | 2732/5831 [38:58<43:30,  1.19it/s][A

Iteration:  47%|████▋     | 2733/5831 [38:59<43:32,  1.19it/s][A

Iteration:  47%|████▋     | 2734/5831 [38:59<43:39,  1.18it/s][A

Iteration:  47%|████▋     | 2735/5831 [39:00<43:39,  1.18it/s][A

Iteration:  47%|████▋     | 2736/5831 [39:01<43:41,  1.18it/s][A

Iteration:  47%|████▋     | 2737/5831 [39:02<43:40,  1.18it/s][A

Iteration:  47%|████▋     | 2738/5831 [39:03<43:38,  1.18it/s][A

Iteration:  47%|████▋     | 2739/5831 [39:04<43:39,  1.18it/s][A

Iteration:  47%|████▋     | 2740/5831 [39:05<43:39,  1.18it/s][A

Iteration:  47%|████▋     | 2741/5831 [39:05<43:40,  1.18it/s][A

Iteration:  47%|████▋     | 2742/5831 [39:06<43:35,  1.18it/s][A

Iteration:  47%|████▋     | 2743/5831 [39:07<43:32,  1.18it/s][A

Iteration:  47%|████▋     | 2744/5831 [39:08<43:33,  1.18it/s][A

Iteration:  47%|████▋     | 2745/5831 [39:09<43:34,  1.18it/s][A

Iteration:  47%|████▋     | 2746/5831 [39:10<43:37,  1.18it/s][A

Iteration:  47%|████▋     | 2747/5831 [39:10<43:39,  1.18it/s][A

Iteration:  47%|████▋     | 2748/5831 [39:11<43:35,  1.18it/s][A

Iteration:  47%|████▋     | 2749/5831 [39:12<43:25,  1.18it/s][A

Iteration:  47%|████▋     | 2750/5831 [39:13<43:21,  1.18it/s][A

Iteration:  47%|████▋     | 2751/5831 [39:14<43:17,  1.19it/s][A

Iteration:  47%|████▋     | 2752/5831 [39:15<43:17,  1.19it/s][A

Iteration:  47%|████▋     | 2753/5831 [39:16<43:16,  1.19it/s][A

Iteration:  47%|████▋     | 2754/5831 [39:16<43:24,  1.18it/s][A

Iteration:  47%|████▋     | 2755/5831 [39:17<43:18,  1.18it/s][A

Iteration:  47%|████▋     | 2756/5831 [39:18<43:14,  1.19it/s][A

Iteration:  47%|████▋     | 2757/5831 [39:19<43:16,  1.18it/s][A

Iteration:  47%|████▋     | 2758/5831 [39:20<43:17,  1.18it/s][A

Iteration:  47%|████▋     | 2759/5831 [39:21<43:16,  1.18it/s][A

Iteration:  47%|████▋     | 2760/5831 [39:21<43:22,  1.18it/s][A

Iteration:  47%|████▋     | 2761/5831 [39:22<43:20,  1.18it/s][A

Iteration:  47%|████▋     | 2762/5831 [39:23<43:23,  1.18it/s][A

Iteration:  47%|████▋     | 2763/5831 [39:24<43:16,  1.18it/s][A

Iteration:  47%|████▋     | 2764/5831 [39:25<43:17,  1.18it/s][A

Iteration:  47%|████▋     | 2765/5831 [39:26<43:16,  1.18it/s][A

Iteration:  47%|████▋     | 2766/5831 [39:27<43:16,  1.18it/s][A

Iteration:  47%|████▋     | 2767/5831 [39:27<43:18,  1.18it/s][A

Iteration:  47%|████▋     | 2768/5831 [39:28<43:22,  1.18it/s][A

Iteration:  47%|████▋     | 2769/5831 [39:29<43:14,  1.18it/s][A

Iteration:  48%|████▊     | 2770/5831 [39:30<43:20,  1.18it/s][A

Iteration:  48%|████▊     | 2771/5831 [39:31<43:22,  1.18it/s][A

Iteration:  48%|████▊     | 2772/5831 [39:32<43:13,  1.18it/s][A

Iteration:  48%|████▊     | 2773/5831 [39:32<43:08,  1.18it/s][A

Iteration:  48%|████▊     | 2774/5831 [39:33<42:59,  1.18it/s][A

Iteration:  48%|████▊     | 2775/5831 [39:34<42:58,  1.19it/s][A

Iteration:  48%|████▊     | 2776/5831 [39:35<42:57,  1.19it/s][A

Iteration:  48%|████▊     | 2777/5831 [39:36<42:59,  1.18it/s][A

Iteration:  48%|████▊     | 2778/5831 [39:37<42:58,  1.18it/s][A

Iteration:  48%|████▊     | 2779/5831 [39:38<43:04,  1.18it/s][A

Iteration:  48%|████▊     | 2780/5831 [39:38<42:55,  1.18it/s][A

Iteration:  48%|████▊     | 2781/5831 [39:39<42:57,  1.18it/s][A

Iteration:  48%|████▊     | 2782/5831 [39:40<43:02,  1.18it/s][A

Iteration:  48%|████▊     | 2783/5831 [39:41<43:04,  1.18it/s][A

Iteration:  48%|████▊     | 2784/5831 [39:42<43:03,  1.18it/s][A

Iteration:  48%|████▊     | 2785/5831 [39:43<43:04,  1.18it/s][A

Iteration:  48%|████▊     | 2786/5831 [39:43<43:04,  1.18it/s][A

Iteration:  48%|████▊     | 2787/5831 [39:44<43:00,  1.18it/s][A

Iteration:  48%|████▊     | 2788/5831 [39:45<42:56,  1.18it/s][A

Iteration:  48%|████▊     | 2789/5831 [39:46<42:50,  1.18it/s][A

Iteration:  48%|████▊     | 2790/5831 [39:47<42:46,  1.19it/s][A

Iteration:  48%|████▊     | 2791/5831 [39:48<42:43,  1.19it/s][A

Iteration:  48%|████▊     | 2792/5831 [39:49<42:45,  1.18it/s][A

Iteration:  48%|████▊     | 2793/5831 [39:49<42:54,  1.18it/s][A

Iteration:  48%|████▊     | 2794/5831 [39:50<42:55,  1.18it/s][A

Iteration:  48%|████▊     | 2795/5831 [39:51<42:51,  1.18it/s][A

Iteration:  48%|████▊     | 2796/5831 [39:52<42:44,  1.18it/s][A

Iteration:  48%|████▊     | 2797/5831 [39:53<42:41,  1.18it/s][A

Iteration:  48%|████▊     | 2798/5831 [39:54<42:40,  1.18it/s][A

Iteration:  48%|████▊     | 2799/5831 [39:54<42:44,  1.18it/s][A

Iteration:  48%|████▊     | 2800/5831 [39:55<42:44,  1.18it/s][A

Iteration:  48%|████▊     | 2801/5831 [39:56<42:39,  1.18it/s][A

Iteration:  48%|████▊     | 2802/5831 [39:57<42:35,  1.19it/s][A

Iteration:  48%|████▊     | 2803/5831 [39:58<42:43,  1.18it/s][A

Iteration:  48%|████▊     | 2804/5831 [39:59<42:44,  1.18it/s][A

Iteration:  48%|████▊     | 2805/5831 [40:00<42:41,  1.18it/s][A

Iteration:  48%|████▊     | 2806/5831 [40:00<42:40,  1.18it/s][A

Iteration:  48%|████▊     | 2807/5831 [40:01<42:41,  1.18it/s][A

Iteration:  48%|████▊     | 2808/5831 [40:02<42:45,  1.18it/s][A

Iteration:  48%|████▊     | 2809/5831 [40:03<42:50,  1.18it/s][A

Iteration:  48%|████▊     | 2810/5831 [40:04<42:52,  1.17it/s][A

Iteration:  48%|████▊     | 2811/5831 [40:05<42:49,  1.18it/s][A

Iteration:  48%|████▊     | 2812/5831 [40:05<42:51,  1.17it/s][A

Iteration:  48%|████▊     | 2813/5831 [40:06<42:49,  1.17it/s][A

Iteration:  48%|████▊     | 2814/5831 [40:07<42:49,  1.17it/s][A

Iteration:  48%|████▊     | 2815/5831 [40:08<42:42,  1.18it/s][A

Iteration:  48%|████▊     | 2816/5831 [40:09<42:40,  1.18it/s][A

Iteration:  48%|████▊     | 2817/5831 [40:10<42:37,  1.18it/s][A

Iteration:  48%|████▊     | 2818/5831 [40:11<42:30,  1.18it/s][A

Iteration:  48%|████▊     | 2819/5831 [40:11<42:21,  1.18it/s][A

Iteration:  48%|████▊     | 2820/5831 [40:12<42:21,  1.18it/s][A

Iteration:  48%|████▊     | 2821/5831 [40:13<42:28,  1.18it/s][A

Iteration:  48%|████▊     | 2822/5831 [40:14<42:29,  1.18it/s][A

Iteration:  48%|████▊     | 2823/5831 [40:15<42:29,  1.18it/s][A

Iteration:  48%|████▊     | 2824/5831 [40:16<42:30,  1.18it/s][A

Iteration:  48%|████▊     | 2825/5831 [40:16<42:25,  1.18it/s][A

Iteration:  48%|████▊     | 2826/5831 [40:17<42:28,  1.18it/s][A

Iteration:  48%|████▊     | 2827/5831 [40:18<42:33,  1.18it/s][A

Iteration:  48%|████▊     | 2828/5831 [40:19<42:39,  1.17it/s][A

Iteration:  49%|████▊     | 2829/5831 [40:20<42:28,  1.18it/s][A

Iteration:  49%|████▊     | 2830/5831 [40:21<42:20,  1.18it/s][A

Iteration:  49%|████▊     | 2831/5831 [40:22<42:22,  1.18it/s][A

Iteration:  49%|████▊     | 2832/5831 [40:22<42:21,  1.18it/s][A

Iteration:  49%|████▊     | 2833/5831 [40:23<42:24,  1.18it/s][A

Iteration:  49%|████▊     | 2834/5831 [40:24<42:22,  1.18it/s][A

Iteration:  49%|████▊     | 2835/5831 [40:25<42:20,  1.18it/s][A

Iteration:  49%|████▊     | 2836/5831 [40:26<42:17,  1.18it/s][A

Iteration:  49%|████▊     | 2837/5831 [40:27<42:21,  1.18it/s][A

Iteration:  49%|████▊     | 2838/5831 [40:28<42:19,  1.18it/s][A

Iteration:  49%|████▊     | 2839/5831 [40:28<42:17,  1.18it/s][A

Iteration:  49%|████▊     | 2840/5831 [40:29<42:21,  1.18it/s][A

Iteration:  49%|████▊     | 2841/5831 [40:30<42:18,  1.18it/s][A

Iteration:  49%|████▊     | 2842/5831 [40:31<42:13,  1.18it/s][A

Iteration:  49%|████▉     | 2843/5831 [40:32<42:18,  1.18it/s][A

Iteration:  49%|████▉     | 2844/5831 [40:33<42:10,  1.18it/s][A

Iteration:  49%|████▉     | 2845/5831 [40:33<42:02,  1.18it/s][A

Iteration:  49%|████▉     | 2846/5831 [40:34<42:03,  1.18it/s][A

Iteration:  49%|████▉     | 2847/5831 [40:35<42:09,  1.18it/s][A

Iteration:  49%|████▉     | 2848/5831 [40:36<42:10,  1.18it/s][A

Iteration:  49%|████▉     | 2849/5831 [40:37<42:12,  1.18it/s][A

Iteration:  49%|████▉     | 2850/5831 [40:38<42:04,  1.18it/s][A

Iteration:  49%|████▉     | 2851/5831 [40:39<41:57,  1.18it/s][A

Iteration:  49%|████▉     | 2852/5831 [40:39<41:57,  1.18it/s][A

Iteration:  49%|████▉     | 2853/5831 [40:40<41:56,  1.18it/s][A

Iteration:  49%|████▉     | 2854/5831 [40:41<41:52,  1.18it/s][A

Iteration:  49%|████▉     | 2855/5831 [40:42<41:49,  1.19it/s][A

Iteration:  49%|████▉     | 2856/5831 [40:43<41:43,  1.19it/s][A

Iteration:  49%|████▉     | 2857/5831 [40:44<41:44,  1.19it/s][A

Iteration:  49%|████▉     | 2858/5831 [40:44<41:47,  1.19it/s][A

Iteration:  49%|████▉     | 2859/5831 [40:45<41:52,  1.18it/s][A

Iteration:  49%|████▉     | 2860/5831 [40:46<41:49,  1.18it/s][A

Iteration:  49%|████▉     | 2861/5831 [40:47<41:52,  1.18it/s][A

Iteration:  49%|████▉     | 2862/5831 [40:48<41:52,  1.18it/s][A

Iteration:  49%|████▉     | 2863/5831 [40:49<41:51,  1.18it/s][A

Iteration:  49%|████▉     | 2864/5831 [40:50<41:50,  1.18it/s][A

Iteration:  49%|████▉     | 2865/5831 [40:50<41:50,  1.18it/s][A

Iteration:  49%|████▉     | 2866/5831 [40:51<41:41,  1.19it/s][A

Iteration:  49%|████▉     | 2867/5831 [40:52<41:45,  1.18it/s][A

Iteration:  49%|████▉     | 2868/5831 [40:53<41:50,  1.18it/s][A

Iteration:  49%|████▉     | 2869/5831 [40:54<41:50,  1.18it/s][A

Iteration:  49%|████▉     | 2870/5831 [40:55<41:52,  1.18it/s][A

Iteration:  49%|████▉     | 2871/5831 [40:55<41:55,  1.18it/s][A

Iteration:  49%|████▉     | 2872/5831 [40:56<41:47,  1.18it/s][A

Iteration:  49%|████▉     | 2873/5831 [40:57<41:46,  1.18it/s][A

Iteration:  49%|████▉     | 2874/5831 [40:58<41:39,  1.18it/s][A

Iteration:  49%|████▉     | 2875/5831 [40:59<41:40,  1.18it/s][A

Iteration:  49%|████▉     | 2876/5831 [41:00<41:42,  1.18it/s][A

Iteration:  49%|████▉     | 2877/5831 [41:01<41:33,  1.18it/s][A

Iteration:  49%|████▉     | 2878/5831 [41:01<41:33,  1.18it/s][A

Iteration:  49%|████▉     | 2879/5831 [41:02<41:33,  1.18it/s][A

Iteration:  49%|████▉     | 2880/5831 [41:03<41:35,  1.18it/s][A

Iteration:  49%|████▉     | 2881/5831 [41:04<41:29,  1.19it/s][A

Iteration:  49%|████▉     | 2882/5831 [41:05<41:28,  1.18it/s][A

Iteration:  49%|████▉     | 2883/5831 [41:06<41:36,  1.18it/s][A

Iteration:  49%|████▉     | 2884/5831 [41:06<41:40,  1.18it/s][A

Iteration:  49%|████▉     | 2885/5831 [41:07<41:39,  1.18it/s][A

Iteration:  49%|████▉     | 2886/5831 [41:08<41:41,  1.18it/s][A

Iteration:  50%|████▉     | 2887/5831 [41:09<41:37,  1.18it/s][A

Iteration:  50%|████▉     | 2888/5831 [41:10<41:36,  1.18it/s][A

Iteration:  50%|████▉     | 2889/5831 [41:11<41:43,  1.18it/s][A

Iteration:  50%|████▉     | 2890/5831 [41:12<41:34,  1.18it/s][A

Iteration:  50%|████▉     | 2891/5831 [41:12<41:33,  1.18it/s][A

Iteration:  50%|████▉     | 2892/5831 [41:13<41:24,  1.18it/s][A

Iteration:  50%|████▉     | 2893/5831 [41:14<41:21,  1.18it/s][A

Iteration:  50%|████▉     | 2894/5831 [41:15<41:18,  1.18it/s][A

Iteration:  50%|████▉     | 2895/5831 [41:16<41:20,  1.18it/s][A

Iteration:  50%|████▉     | 2896/5831 [41:17<41:17,  1.18it/s][A

Iteration:  50%|████▉     | 2897/5831 [41:17<41:25,  1.18it/s][A

Iteration:  50%|████▉     | 2898/5831 [41:18<41:24,  1.18it/s][A

Iteration:  50%|████▉     | 2899/5831 [41:19<41:20,  1.18it/s][A

Iteration:  50%|████▉     | 2900/5831 [41:20<41:20,  1.18it/s][A

Iteration:  50%|████▉     | 2901/5831 [41:21<41:14,  1.18it/s][A

Iteration:  50%|████▉     | 2902/5831 [41:22<41:12,  1.18it/s][A

Iteration:  50%|████▉     | 2903/5831 [41:23<41:09,  1.19it/s][A

Iteration:  50%|████▉     | 2904/5831 [41:23<41:11,  1.18it/s][A

Iteration:  50%|████▉     | 2905/5831 [41:24<41:07,  1.19it/s][A

Iteration:  50%|████▉     | 2906/5831 [41:25<41:04,  1.19it/s][A

Iteration:  50%|████▉     | 2907/5831 [41:26<41:01,  1.19it/s][A

Iteration:  50%|████▉     | 2908/5831 [41:27<41:02,  1.19it/s][A

Iteration:  50%|████▉     | 2909/5831 [41:28<41:03,  1.19it/s][A

Iteration:  50%|████▉     | 2910/5831 [41:28<41:07,  1.18it/s][A

Iteration:  50%|████▉     | 2911/5831 [41:29<41:11,  1.18it/s][A

Iteration:  50%|████▉     | 2912/5831 [41:30<41:16,  1.18it/s][A

Iteration:  50%|████▉     | 2913/5831 [41:31<41:34,  1.17it/s][A

Iteration:  50%|████▉     | 2914/5831 [41:32<41:46,  1.16it/s][A

Iteration:  50%|████▉     | 2915/5831 [41:33<41:41,  1.17it/s][A

Iteration:  50%|█████     | 2916/5831 [41:34<41:34,  1.17it/s][A

Iteration:  50%|█████     | 2917/5831 [41:34<41:29,  1.17it/s][A

Iteration:  50%|█████     | 2918/5831 [41:35<41:24,  1.17it/s][A

Iteration:  50%|█████     | 2919/5831 [41:36<41:20,  1.17it/s][A

Iteration:  50%|█████     | 2920/5831 [41:37<41:22,  1.17it/s][A

Iteration:  50%|█████     | 2921/5831 [41:38<41:17,  1.17it/s][A

Iteration:  50%|█████     | 2922/5831 [41:39<41:22,  1.17it/s][A

Iteration:  50%|█████     | 2923/5831 [41:40<41:24,  1.17it/s][A

Iteration:  50%|█████     | 2924/5831 [41:40<41:20,  1.17it/s][A

Iteration:  50%|█████     | 2925/5831 [41:41<41:32,  1.17it/s][A

Iteration:  50%|█████     | 2926/5831 [41:42<41:31,  1.17it/s][A

Iteration:  50%|█████     | 2927/5831 [41:43<41:33,  1.16it/s][A

Iteration:  50%|█████     | 2928/5831 [41:44<41:29,  1.17it/s][A

Iteration:  50%|█████     | 2929/5831 [41:45<41:25,  1.17it/s][A

Iteration:  50%|█████     | 2930/5831 [41:46<41:17,  1.17it/s][A

Iteration:  50%|█████     | 2931/5831 [41:46<41:17,  1.17it/s][A

Iteration:  50%|█████     | 2932/5831 [41:47<41:22,  1.17it/s][A

Iteration:  50%|█████     | 2933/5831 [41:48<41:14,  1.17it/s][A

Iteration:  50%|█████     | 2934/5831 [41:49<41:12,  1.17it/s][A

Iteration:  50%|█████     | 2935/5831 [41:50<41:18,  1.17it/s][A

Iteration:  50%|█████     | 2936/5831 [41:51<41:20,  1.17it/s][A

Iteration:  50%|█████     | 2937/5831 [41:52<41:27,  1.16it/s][A

Iteration:  50%|█████     | 2938/5831 [41:52<41:21,  1.17it/s][A

